School,2022,2019,Change,Town,Population,Is Rural
Eura Brown Elementary School,100,99,,Gadsden,33769,
Forest Avenue Elementary School,100,98,,Fort Payne,14834,
Crestline Elementary School,100,100,,Mountain Brook,22158,
Liberty Park Elementary,100,99,,Vestavia Hills,38801,
Heritage Elementary School,99,99,,Madison,58357,
Loveless Academic Magnet Program High School,99,100,,Montgomery,198665,
Brookwood Forest Elementary School,99,100,,Birmingham,197575,
Mountain Brook Elementary School,99,99,,Mountain Brook,22158,
Mt Laurel Elementary School,99,99,,Birmingham,197575,
East Elementary,99,100,,Cullman,18635,
Dean Road Elementary School,98,98,,Auburn,78564,
Wrights Mill Road Elementary School,98,98,,Auburn,78564,
Kilby Laboratory School,98,,,Florence,39933,
Edgewood Elementary School,98,96,,Birmingham,197575,
Deer Valley Elementary School,98,99,,Birmingham,197575,
Greystone Elementary School,98,99,,Birmingham,197575,
Mill Creek Elementary School,98,99,,Madison,58357,
Eichold-Mertz School of Math and Science,98,100,,Mobile,184952,
Cherokee Bend Elementary School,98,100,,Birmingham,197575,
Oak Mountain Elementary School,98,94,,Birmingham,197575,
Cahaba Elementary School,98,99,,Trussville,26388,
Tuscaloosa Magnet School - Elementary,98,100,,Tuscaloosa,100618,
Pizitz Middle School,98,98,,Vestavia Hills,38801,
West Elementary,98,99,,Cullman,18635,
Arab Elementary School,97,94,,Arab,8498,
Arab Primary School,97,94,,Arab,8498,
Pick Elementary School,97,94,,Auburn,78564,
Barkley Bridge Elementary School,97,98,,Hartselle,15549,
Bluff Park Elementary School,97,97,,Hoover,92589,
Brock's Gap Intermediate School,97,97,,Hoover,92589,
Jefferson County International Baccalaureate School,97,100,,Birmingham,197575,
Horizon Elementary School,97,97,,Madison,58357,
Mountain Brook High School,97,98,,Mountain Brook,22158,
Mountain Brook Junior High School,97,98,,Birmingham,197575,
Saraland Early Education Center,97,96,,Saraland,16319,
Saraland Elementary School,97,96,,Saraland,16319,
Magnolia Elementary School,97,96,,Trussville,26388,
Paine Elementary School,97,93,,Trussville,26388,
Vestavia Hills Elementary Dolly Ridge,97,,,Vestavia Hills,38801,
Cary Woods Elementary School,96,94,,Auburn,78564,
Riverchase Elementary School,96,95,,Hoover,92589,
South Shades Crest Elementary School,96,97,,Hoover,92589,
Monte Sano Elementary School,96,99,,Huntsville,216963,
Madison Elementary School,96,96,,Madison,58357,
Old Shell Road Magnet School,96,100,,Mobile,184952,
Inverness Elementary School,96,88,,Birmingham,197575,
Oak Mountain Intermediate School,96,96,,Birmingham,197575,
Vestavia Hills High School Freshman Campus,96,,,Vestavia Hills,38801,
Meadow View  Elementary School,95,86,,Alabaster,33676,
Auburn Early Education Center,95,96,,Auburn,78564,
Creekside Elementary School,95,95,,Harvest,,
Ogletree Elementary School,95,97,,Auburn,78564,
Richland Elementary School,95,95,,Auburn,78564,
Fairhope East Elementary,95,92,,Fairhope,23147,
Leon Sheffield Magnet Elementary School,95,96,,Decatur,57804,
"Carver School of Mathematics, Science, and Technology",95,99,,Dothan,71175,
Shades Mountain Elementary School,95,92,,Hoover,92589,
Goldsmith-Schiffman Elementary,95,89,,Owens Cross Roads,2635,
New Century Technology High School,95,98,,Huntsville,216963,
Columbia Elementary School,95,98,,Madison,58357,
Riverton Elementary School,95,98,,Huntsville,216963,
W H Council Traditional School,95,100,,Mobile,184952,
Rock Quarry Elementary School,95,100,,Tuscaloosa,100618,
Liberty Park Middle School,95,99,,Vestavia Hills,38801,
Vestavia Hills Elementary Cahaba Heights,95,96,,Vestavia Hills,38801,
Vestavia Hills High School,95,97,,Vestavia Hills,38801,
Margaret Yarbrough Elementary School,94,96,,Auburn,78564,
Fairhope West Elementary,94,99,,Fairhope,23147,
Rockwell Elementary School,94,96,,Spanish Fort,10392,
Spanish Fort Elementary School,94,96,,Spanish Fort,10392,
East Elementary School,94,92,,Cullman,18635,
Benjamin Davis Elementary School,94,95,,Decatur,57804,
Holly Hill Elementary School,94,94,,Enterprise,29395,
Shades Cahaba Elementary School,94,97,,Homewood,26054,
Wicksburg Elementary School,94,,,Newton,1607,
Hampton Cove Elementary,94,99,,Owens Cross Roads,2635,
Memorial Park Elementary School,94,91,,Jasper,14354,
Vernon Elementary School,94,89,,Vernon,1874,
MidTown Elementary School,94,98,,Madison,58357,
Rainbow Elementary School,94,98,,Madison,58357,
Monrovia Elementary School,94,93,,Huntsville,216963,
Mt Carmel Elementary School,94,96,,Huntsville,216963,
Barton Academy For Advanced World Studies,94,,,Mobile,184952,
Dauphin Island Elementary School,94,88,,Dauphin Island,1814,
Bear Exploration Center,94,96,,Montgomery,198665,
Brewbaker Technology Magnet High School,94,96,,Montgomery,198665,
Opp Elementary School,94,91,,Opp,6653,
Tuscaloosa Magnet School - Middle,94,98,,Tuscaloosa,100618,
Ariton School,93,95,,Ariton,655,
George W Long High School,93,95,,Skipperville,,
John S Jones Elementary School,93,96,,Rainbow City,10154,
Hall Kent Elementary School,93,94,,Birmingham,197575,
Homewood High School,93,93,,Homewood,26054,
Robert F Bumpus Middle School,93,97,,Hoover,92589,
Rocky Ridge Elementary School,93,92,,Birmingham,197575,
Skyline High School,93,95,,Scottsboro,15640,
Dawes Intermediate School,93,97,,Mobile,184952,
Phillips Preparatory Middle School,93,97,,Mobile,184952,
Lakewood Primary School,93,97,,Phenix City,38428,
Fayetteville High School,93,92,,Sylacauga,12373,
Hewitt-Trussville High School,93,95,,Trussville,26388,
Huntington Place Elementary School,93,90,,Northport,31009,
Creek View Elementary School,92,90,,Maylene,,
Athens Renaissance School,92,80,,Athens,27027,
Belforest Elementary School,92,,,Daphne,28777,
Daphne East Elementary School,92,96,,Daphne,28777,
Pleasant Valley Elementary School,92,95,,Jacksonville,13057,
Cleburne County Elementary School,92,96,,Heflin,3400,
Cullman Middle School,92,97,,Cullman,18635,
Newton Elementary School,92,92,,Newton,1607,
Eastwood Elementary School,92,92,,Decatur,57804,
Walter Jackson Elementary School,92,92,,Decatur,57804,
Brookwood Elementary School,92,90,,Brookwood,2473,
Forest Hills School,92,96,,Florence,39933,
Green Valley Elementary School,92,88,,Hoover,92589,
Gwin Elementary School,92,88,,Hoover,92589,
Trace Crossings Elementary School,92,92,,Birmingham,197575,
Rehobeth Elementary School,92,96,,Dothan,71175,
T R Simmons Elementary School,92,90,,Jasper,14354,
Discovery Middle School,92,96,,Madison,58357,
Legacy Elementary School,92,88,,Madison,58357,
Moores Mill Intermediate School,92,94,,New Market,,
Guin Elementary School,92,99,,Guin,2172,
Hutchens Elementary School,92,97,,Mobile,184952,
Baldwin Art And Academics Magnet,92,98,,Montgomery,198665,
MacMillan International at McKee,92,96,,Montgomery,198665,
Priceville Elementary School,92,93,,Decatur,57804,
Highland Park Elementary School,92,90,,Muscle Shoals,16618,
Howell Graves Preschool,92,89,,Muscle Shoals,16618,
McBride Elementary School,92,89,,Muscle Shoals,16618,
Webster Elementary School,92,89,,Muscle Shoals,16618,
Coosa Valley Elementary School,92,92,,Cropwell,,
Lakewood Elementary School,92,97,,Phenix City,38428,
Piedmont Elementary School,92,91,,Piedmont,4810,
Chelsea Park Elementary School,92,89,,Chelsea,15653,
Forest Oaks Elementary School ,92,87,,Chelsea,15653,
Helena Intermediate School,92,87,,Helena,21560,
Verner Elementary School,92,97,,Tuscaloosa,100618,
Northport Elementary School,92,90,,Northport,31009,
Winfield Elementary School,92,95,,Winfield,4829,
Kinston School,91,92,,Kinston,587,
Pleasant Home School,91,86,,Andalusia,8715,
Cullman City Primary School,91,92,,Cullman,18635,
West Elementary School,91,92,,Cullman,18635,
Gulf Shores Elementary School,91,,,Gulf Shores,15736,
Cherokee Elementary School,91,94,,Guntersville,8713,
FE Burleson Elementary School,91,88,,Hartselle,15549,
Berry Middle School,91,95,,Birmingham,197575,
Ira F Simmons Middle School,91,91,,Hoover,92589,
Spain Park High School,91,94,,Birmingham,197575,
Wicksburg High School,91,93,,Newton,1607,
Bryan Elementary School,91,88,,Morris,2254,
Creekside Elementary School,91,91,,Harvest,,
Creekside Primary School,91,91,,Harvest,,
Liberty Middle School,91,94,,Madison,58357,
Hazel Green Elementary School,91,86,,Hazel Green,,
Lynn Fanning Elementary School,91,91,,Meridianville,,
Booker T Washington Magnet High School,91,97,,Montgomery,198665,
Coldwater Elementary School,91,93,,Anniston,21157,
Piedmont Middle School,91,86,,Piedmont,4810,
Helena Elementary School,91,87,,Helena,21560,
Winfield High School,91,84,,Winfield,4829,
Andalusia Elementary School,90,85,,Andalusia,8715,
Brookhill Elementary School,90,78,,Athens,27027,
Elberta Elementary School,90,93,,Elberta,2015,
Fairhope Middle School,90,97,,Fairhope,23147,
Phillips Academy,90,95,,Birmingham,197575,
Ramsay High School,90,91,,Birmingham,197575,
Locust Fork Elementary,90,88,,Locust Fork,1198,
McKenzie High School,90,86,,McKenzie,503,
White Plains Elementary School,90,91,,Anniston,21157,
Straughn Middle School,90,91,,Andalusia,8715,
Plainview School,90,85,,Rainsville,5604,
Holtville Elementary School,90,92,,Deatsville,1730,
Redland Elementary School,90,84,,Wetumpka,7190,
Slocomb Elementary School,90,91,,Slocomb,2094,
Gulf Shores High School,90,,,Gulf Shores,15736,
Guntersville Elementary School,90,93,,Guntersville,8713,
Hoover High School,90,92,,Hoover,92589,
Hampton Cove Middle School,90,90,,Owens Cross Roads,2635,
Weatherly Heights Elementary School,90,91,,Huntsville,216963,
North Sand Mountain School,90,90,,Bryant,,
Bob Jones High School,90,95,,Madison,58357,
James Clemens High School,90,94,,Madison,58357,
Central School,90,93,,,,
Endeavor Elementary School,90,87,,Harvest,,
New Hope Elementary School,90,91,,New Hope,2891,
Riverton Intermediate School,90,88,,Huntsville,216963,
Denton Magnet School of Technology,90,85,,Mobile,184952,
Falkville Elementary School,90,88,,Falkville,1147,
Piedmont High School,90,92,,Piedmont,4810,
Saraland Middle School/Adams Campus,90,93,,Saraland,16319,
Robert E. Lee Elementary,90,87,,Satsuma,6785,
Oak Mountain High School,90,94,,Birmingham,197575,
Wilsonville Elementary School,90,96,,Wilsonville,1873,
Moody Elementary School,90,93,,Moody,13563,
Springville Elementary School,90,97,,Springville,4935,
Walker Elementary School,90,93,,Northport,31009,
Cordova Elementary School,90,92,,Cordova,1681,
Julian Newman Elementary School,89,82,,Athens,27027,
Auburn Junior High School,89,94,,Auburn,78564,
Daniel Pratt Elementary School,89,93,,Prattville,38286,
Orange Beach Elementary School,89,99,,Orange Beach,8347,
W J Carroll Intermediate School,89,86,,Daphne,28777,
Christian School,89,91,,,,
Fruithurst Elementary School,89,83,,Fruithurst,239,
Straughn Elementary School,89,90,,Andalusia,8715,
GW Long Elementary School,89,91,,Skipperville,,
Eclectic Elementary School,89,92,,Eclectic,1224,
Hillcrest Elementary School,89,91,,Enterprise,29395,
Rucker Boulevard Elementary School,89,87,,Enterprise,29395,
Mitchell Elementary School,89,89,,Gadsden,33769,
Mulkey Elementary School,89,91,,Geneva,4185,
Geneva County Elementary School,89,91,,Hartford,2651,
Crestline Elementary School,89,93,,Hartselle,15549,
Homewood Middle School,89,96,,Homewood,26054,
Ashford Elementary School,89,84,,Ashford,2247,
Webb Elementary School,89,93,,Webb,1283,
Mountain Gap Middle School,89,87,,Huntsville,216963,
Bridgeport Elementary School,89,86,,Bridgeport,2257,
Pisgah High School,89,89,,Pisgah,682,
Maddox Intermediate School,89,89,,Jasper,14354,
Mount Olive Elementary School,89,90,,Mt Olive,,
Brooks Elementary School,89,89,,Killen,1040,
Lexington School,89,90,,Lexington,737,
South Smiths Station Elementary School,89,83,,Smiths Station,5381,
Clark-Shaw Magnet School,89,99,,Mobile,184952,
Muscle Shoals Middle School,89,93,,Muscle Shoals,16618,
Oneonta Elementary School,89,90,,Oneonta,6805,
Pike Road Intermediate School,89,83,,Pike Road,9978,
Saraland High School,89,89,,Saraland,16319,
Chelsea Middle School,89,92,,Chelsea,15653,
Oak Mountain Middle School,89,92,,Birmingham,197575,
Shelby Elementary School,89,87,,Shelby,,
Thompson Intermediate School,88,87,,Alabaster,33676,
Arab Junior High School,88,93,,Arab,8498,
Baldwin County Elementary Virtual School,88,,,Daphne,28777,
Elberta Middle School,88,,,Elberta,2015,
J Larry Newton School,88,89,,Fairhope,23147,
Stapleton School,88,91,,Stapleton,,
Woodstock Elementary School,88,80,,Woodstock,1582,
Hayden Elementary School,88,90,,Hayden,1332,
Hayden Primary School,88,89,,Hayden,1332,
Brewton Middle School,88,90,,Brewton,5261,
Alexandria Elementary School,88,90,,Alexandria,,
Ohatchee Elementary School,88,91,,Ohatchee,1191,
Ohatchee High School,88,81,,Ohatchee,1191,
New Bethel Elementary School,88,86,,Tuscumbia,9068,
West Point Elementary School,88,92,,Good Hope,2548,
West Point Middle School,88,83,,Cullman,18635,
Highlands Elementary School,88,94,,Dothan,71175,
Glencoe Elementary School,88,83,,Gadsden,33769,
Geneva County High School,88,86,,Hartford,2651,
Slocomb Middle School,88,90,,Slocomb,2094,
Hartselle High School,88,94,,Hartselle,15549,
Hartselle Intermediate School,88,92,,Hartselle,15549,
Hartselle Junior High School,88,92,,Hartselle,15549,
Farley Elementary School,88,89,,Huntsville,216963,
Jones Valley Elementary School,88,88,,Huntsville,216963,
Mountain Gap Elementary School,88,,,Huntsville,216963,
Dutton Elementary School,88,89,,Dutton,333,
Kitty Stone Elementary School,88,92,,Jacksonville,13057,
Oak Grove High School,88,84,,Bessemer,25615,
South Lamar School,88,92,,Millport,982,
Sulligent School,88,88,,Sulligent,1838,
East Limestone High School,88,88,,Athens,27027,
Monrovia Middle School,88,86,,Huntsville,216963,
New Market School,88,84,,New Market,,
Hamilton Elementary School,88,92,,Hamilton,6991,
Mary B Austin Elementary School,88,80,,Mobile,184952,
Danville-Neel Elementary School,88,89,,Danville,,
Priceville Junior High School,88,90,,Decatur,57804,
Oneonta Middle School,88,89,,Oneonta,6805,
CE Hanna School,88,82,,Oxford,22312,
Horseshoe Bend High School,88,86,,New Site,772,
Hewitt-Trussville Middle School,88,93,,Trussville,26388,
Athens Intermediate School,87,79,,Athens,27027,
Auburn High School,87,93,,Auburn,78564,
Pine Level Elementary School,87,91,,Deatsville,1730,
Baldwin County Virtual School,87,90,,Daphne,28777,
Spanish Fort High School,87,88,,Spanish Fort,10392,
Boaz Intermediate School,87,83,,Boaz,9055,
Grove Hill Elementary School,87,84,,Grove Hill,1757,
Ranburne Elementary School,87,88,,Ranburne,420,
Ranburne High School,87,85,,Ranburne,420,
Zion Chapel High School,87,90,,Jack,,
Cold Springs Elementary School,87,86,,Bremen,,
West Point Intermediate School,87,90,,Vinemont,,
Frances Nungester Elementary School,87,88,,Decatur,57804,
Airport Road Intermediate School,87,88,,Coosada,1257,
Holtville Middle School,87,89,,Deatsville,1730,
Gaston Elementary School,87,,,Gadsden,33769,
Little Ridge Intermediate School,87,,,Fort Payne,14834,
Wills Valley Elementary School,87,82,,Fort Payne,14834,
Red Bay High School,87,87,,Red Bay,3184,
Headland Elementary School,87,85,,Headland,5145,
Cottonwood Elementary School,87,,,Cottonwood,1046,
Huntsville High School,87,89,,Huntsville,216963,
Mount Hope,87,73,,Mt Hope,,
East Smiths Station Elementary School,87,84,,Smiths Station,5381,
Madison County Virtual Academy,87,,,Huntsville,216963,
Owens Cross Roads School,87,87,,Owens Cross Roads,2635,
Cora Castlen Elementary,87,90,,Grand Bay,,
Semmes Elementary School,87,89,,Semmes,5209,
Blount Elementary School,87,87,,Montgomery,198665,
Oxford Elementary School,87,93,,Oxford,22312,
Pelham Oaks,87,91,,Pelham,24688,
Walter M Kennedy School,87,88,,Pell City,13248,
Pike Road Jr High School,87,,,,,
Russellville Elementary School,87,82,,Russellville,10789,
West Elementary School,86,82,,Russellville,10789,
Thurston T Nelson Elementary School,87,92,,Scottsboro,15640,
Ashville Elementary School,87,93,,Ashville,2347,
Margaret Elementary,87,85,,Odenville,4999,
Springville Middle School,87,93,,Springville,4935,
Millry High School,87,86,,Millry,443,
Washington County High School,87,85,,Chatom,1039,
Arab High School,86,91,,Arab,8498,
Orange Beach Middle/High School,86,,,Orange Beach,8347,
Spanish Fort Middle School,86,91,,Spanish Fort,10392,
Cleveland High School,86,84,,Cleveland,1243,
Hayden High School,86,89,,Hayden,1332,
Hayden Middle School,86,86,,Hayden,1332,
Locust Fork High School,86,83,,Locust Fork,1198,
Southeastern School,86,86,,Remlap,,
Weaver Elementary School,86,82,,Weaver,3401,
Cedar Bluff High School,86,86,,Cedar Bluff,1864,
Centre Elementary School,86,76,,Centre,3528,
Lineville Elementary School,86,82,,Lineville,2474,
Cullman High School,86,93,,Cullman,18635,
Julian Harris Elementary School,86,85,,Decatur,57804,
Fyffe High School,86,82,,Fyffe,963,
Westside Elementary School,86,77,,Demopolis,7009,
Coosada Elementary School,86,87,,Millbrook,17217,
Elmore County High School,86,82,,Eclectic,1224,
Southside Elementary School,86,88,,Southside,9465,
Gulf Shores Middle School,86,,,Gulf Shores,15736,
Haleyville Middle School,86,77,,Haleyville,4351,
Rehobeth High School,86,81,,Dothan,71175,
Academy For Science & Foreign Language,86,83,,Huntsville,216963,
Challenger Elementary School,86,81,,Huntsville,216963,
Jacksonville High School,86,84,,Jacksonville,13057,
Bagley Elementary School,86,89,,Dora,2290,
Warrior Elementary School,86,87,,Warrior,3204,
Underwood Elementary School,86,84,,Florence,39933,
Sugar Creek Elementary School,86,82,,Lester,112,
Harvest School,86,87,,Harvest,,
Madison County High School,86,85,,Gurley,825,
Madison Cross Roads Elementary School,86,89,,Toney,,
Walnut Grove School,86,88,,New Market,,
Anna F Booth Elementary School,86,94,,Irvington,,
Tanner Williams Elementary School,86,87,,Wilmer,,
Floyd Middle School,86,98,,Montgomery,198665,
Northside School,86,91,,Northport,31009,
Southview Primary School,86,91,,Opelika,31538,
De Armanville Elementary School,86,90,,Anniston,21157,
Sherwood Elementary School,86,95,,Phenix City,38428,
Pike Road High School,86,79,,Pike Rd,,
Knight Enloe Elementary School,86,87,,Roanoke,5279,
Dixie Elementary School,86,89,,Opelika,31538,
Mount Olive Intermediate School,86,77,,Fort Mitchell,,
Satsuma High School,86,88,,Satsuma,6785,
Caldwell Elementary School,86,93,,Scottsboro,15640,
Collins Intermediate School,86,89,,Scottsboro,15640,
Chelsea High School,86,88,,Chelsea,15653,
Helena High School,86,87,,Helena,21560,
Helena Middle,86,92,,Helena,21560,
Odenville Intermediate School,86,87,,Odenville,4999,
Sycamore School,86,80,,Alpine,,
Northridge Middle School,86,90,,Tuscaloosa,100618,
Lake View Elementary School,86,87,,McCalla,,
Myrtlewood Elementary School,86,89,,Fosters,,
Northport Intermediate School,86,,,Northport,31009,
R E Thompson Intermediate School,86,82,,Tuscumbia,9068,
Fruitdale High School,86,84,,Fruitdale,,
Addison Elementary School,86,84,,Addison,668,
Lynn Elementary School,86,81,,Lynn,617,
Athens Elementary School,85,83,,Athens,27027,
East Samford School,85,92,,Auburn,78564,
Delta Elementary School,85,84,,Bay Minette,7894,
Perdido Elementary School,85,88,,Perdido,,
West Blocton Elementary School,85,83,,West Blocton,1226,
EPIC Alternative Elementary School,85,88,,Birmingham,197575,
Oliver K5 School,85,74,,,,
Appalachian  School,85,84,,Oneonta,6805,
Blountsville Elementary School,85,85,,Blountsville,1827,
Boaz Middle School,85,75,,Boaz,10161,
Alexandria High School,85,78,,Alexandria,,
Spring Garden High School,85,82,,Piedmont,4810,
Clanton Elementary School,85,89,,Clanton,8762,
Cleburne County High School,85,81,,Heflin,3400,
Colbert Heights High School,85,86,,Tuscumbia,9068,
Brantley High School,85,87,,Brantley,807,
Cold Springs High School,85,91,,Bremen,,
Fairview Elementary School,85,89,,Cullman,18635,
Fairview High School,85,91,,Cullman,18635,
Fairview Middle School,85,88,,Cullman,18635,
Good Hope Middle School,85,88,,Cullman,18635,
Holly Pond Elementary School,85,93,,Holly Pond,857,
Vinemont Elementary School,85,85,,Vinemont,,
Midland City Elementary School,85,90,,Midland City,2264,
US Jones Elementary School,85,77,,Demopolis,7009,
Wetumpka Elementary School,85,87,,Wetumpka,7190,
Dauphin Junior High School,85,90,,Enterprise,29395,
Flomaton Elementary School,85,90,,Flomaton,1452,
Ivalee Elementary School,85,85,,Attalla,5839,
Whitesboro Elementary School,85,93,,Boaz,10161,
Geneva County Middle School,85,85,,,,
Haleyville High School,85,81,,Haleyville,4351,
Headland Middle School,85,81,,Headland,5145,
Houston County High School,85,86,,Columbia,690,
Rehobeth Middle School,85,91,,Rehobeth,1821,
Whitesburg Elementary School,85,,,Huntsville,216963,
Rosalie Elementary School,85,83,,Pisgah,682,
Gardendale Elementary School,85,87,,Gardendale,16444,
McAdory Elementary School,85,80,,McCalla,,
Snow Rogers Elementary School,85,89,,Gardendale,16444,
Lauderdale County High School,85,87,,Rogersville,1336,
Rogers High School,85,92,,Florence,39933,
Wilson High School,85,81,,Florence,39933,
Moulton Elementary School,85,87,,Moulton,3358,
Beulah Elementary School,85,74,,Valley,10513,
Buckhorn Middle School,85,87,,New Market,,
Sweet Water High School,85,91,,Sweet Water,225,
Hamilton Middle School,85,85,,Hamilton,6991,
Kate D Smith DAR High School,85,90,,Grant,1040,
Allentown Elementary School,85,82,,Semmes,5209,
Elsie Collier Elementary School,85,91,,Mobile,184952,
Excel High School,85,81,,Excel,550,
Eva School,85,86,,Eva,589,
Union Hill School,85,89,,Somerville,799,
Oneonta High School,85,88,,Oneonta,6805,
Banks School,85,81,,,,
Mt Olive Primary School,85,77,,Fort Mitchell,,
