School,2022,2019,Change,Town,Population,Is Rural
Odenville Elementary School,85,86,,Odenville,4999,
Steele Junior High School,85,93,,Steele,1000,
AH Watwood Elementary School,85,83,,Childersburg,4689,
Lincoln Elementary School,85,79,,Lincoln,7082,
Reeltown High School,85,88,,Notasulga,916,
Thomasville Elementary School,85,74,,Thomasville,3548,
Big Sandy Elementary,85,91,,Tuscaloosa,100618,
G W Trenholm Primary School,85,82,,Tuscumbia,9068,
University Charter School,85,78,,Livingston,3153,
Chatom Elementary School,85,91,,Chatom,1039,
Nathaniel H Stephens Elementary School,84,76,,Alexander City,14618,
Drake Middle School,84,91,,Auburn,78564,
Rosinton School,84,88,,Robertsdale,6916,
Silverhill School,84,90,,Silverhill,1035,
Cleveland Elementary School,84,85,,Cleveland,1243,
Susan Moore Elementary School,84,86,,Blountsville,1827,
Brewton Elementary School,84,93,,,,
Pleasant Valley High School,84,86,,Jacksonville,13057,
Sand Rock High School,84,83,,Leesburg,915,
Conecuh County Junior High School,84,70,,Castleberry,480,
Straughn High School,84,87,,Andalusia,8715,
Highland Home School,84,84,,Highland Home,,
Holtville High School,84,83,,Deatsville,1730,
Wetumpka High School,84,88,,1251 Coosa River Pkwy,,
Harrand Creek Elementary School,84,90,,Enterprise,29395,
Hokes Bluff Elementary School,84,79,,Hokes Bluff,4435,
Academy for Academics and Arts Middle School,84,,,Huntsville,216963,
Challenger Middle School,84,91,,Huntsville,216963,
Hollywood Elementary School,84,81,,Hollywood,918,
Central High School,84,86,,,,
Hatton Elementary School,84,87,,,,
West Smiths Station Elementary School,84,86,,Smiths Station,5381,
Ardmore High School,84,85,,Ardmore,1370,
Blue Springs Elementary School,84,88,,Athens,27027,
Johnson Elementary School,84,83,,,,
Buckhorn High School,84,85,,New Market,,
Madison County Elementary School,84,83,,Gurley,825,
Douglas Elementary School,84,76,,Horton,,
J E Turner Elementary,84,89,,Wilmer,,
Pearl Haskew Elementary,84,88,,Irvington,,
Oxford Middle School,84,85,,Oxford,22312,
Pelham Park Middle School,84,84,,Pelham,24688,
Pelham Ridge,84,86,,Pelham,24688,
Gordo Elementary School,84,85,,Gordo,1612,
Gordo High School,84,81,,Gordo,1612,
Rock Mills Junior High School,84,83,,Roanoke,5279,
Ladonia Elementary School,84,91,,Phenix City,38428,
Montevallo Elementary School,84,86,,Montevallo,7255,
Vincent Elementary School,84,90,,Vincent,1997,
Reeltown Elementary School,84,88,,Notasulga,916,
Tallassee Elementary School,84,84,,Tallassee,4808,
Northridge High School,84,89,,Tuscaloosa,100618,
Faucett-Vestavia Elementary School,84,94,,Northport,31009,
Bankhead Middle School,84,86,,Cordova,1681,
Valley Junior High School,84,85,,Jasper,14354,
Double Springs Elementary School,84,75,,Double Springs,1076,
Jim Pearson Elementary School,83,76,,Alexander City,14618,
William L Radney Elementary School,83,83,,Alexander City,14618,
Prattville Intermediate School,83,83,,Prattville,38286,
Prattville Junior High School,83,92,,Prattville,38286,
Bay Minette Elementary School,83,79,,Bay Minette,7894,
Daphne High School,83,90,,Daphne,28777,
Fairhope High School,83,91,,Fairhope,23147,
Corley Elementary School,83,89,,Boaz,10161,
Saks High School,83,81,,Anniston,21157,
Centre Middle School,83,80,,Centre,3528,
Isabella High School,83,82,,Maplesville,641,
Pleasant Grove Elementary School,83,75,,Pleasant Grove,9495,
New Brockton Elementary School,83,80,,New Brockton,1437,
Cherokee High School,83,81,,Cherokee,963,
Good Hope High School,83,84,,Cullman,18635,
Hanceville Middle School,83,87,,Hanceville,3215,
Parkside Elementary School,83,89,,Baileyton,660,
Vinemont Middle School,83,89,,Vinemont,,
Flomaton High School,83,90,,Flomaton,1452,
Glencoe Middle School,83,82,,Glencoe,5412,
Fayette County High School,83,87,,Fayette,4185,
Hubbertville School,83,84,,Fayette,4185,
Hibbett School,83,86,,Florence,39933,
Phil Campbell Elementary School,83,85,,Phil Campbell,988,
Red Bay Elementary,83,,,Red Bay,3184,
Geneva High School,83,84,,Geneva,4185,
Geneva Middle School,83,88,,Geneva,4185,
Haleyville Elementary School,83,85,,Haleyville,4351,
Ashford Middle School,83,,,Ashford,2247,
Cottonwood High School,83,86,,Cottonwood,1046,
Blossomwood Elementary School,83,82,,Huntsville,216963,
Section High School,83,86,,Section,763,
West Jefferson Elementary School,83,85,,Quinton,,
Brooks High School,83,88,,Killen,1040,
Cedar Hill Elementary School,83,88,,Ardmore,1370,
Meridianville Middle School,83,90,,Hazel Green,,
New Hope High School,83,82,,New Hope,2891,
Sparkman Ninth Grade School,83,82,,Harvest,,
O'Rourke Elementary School,83,86,,Mobile,184952,
Taylor White Elementary School,83,82,,Mobile,184952,
Cotaco School,83,87,,Somerville,799,
Oxford High School,83,81,,Oxford,22312,
South Girard School,83,84,,Phenix City,38428,
Pickens County High School,83,77,,Reform,1495,
Woodland High School,83,82,,Woodland,222,
Springville High School,83,88,,Springville,4935,
Winterboro High School,83,81,,Alpine,,
Troy Elementary School,83,87,,Troy,17609,
Maxwell Elementary School,83,88,,Duncanville,,
Curry Elementary School,83,84,,Jasper,14354,
Curry Middle School,83,85,,Jasper,14354,
Lupton Junior High School,83,82,,Nauvoo,185,
McIntosh High School,83,74,,McIntosh,201,
Thompson High School,82,89,,Alabaster,33676,
Andalusia High School,82,79,,Andalusia,8715,
Attalla Elementary School,82,88,,Attalla,5839,
Prattville Primary School,82,90,,Prattville,38286,
Loxley Elementary School,82,83,,Loxley,4111,
Robertsdale Elementary School,82,85,,Robertsdale,6916,
Princeton School,82,87,,Birmingham,197575,
Boaz Elementary School,82,88,,Boaz,10161,
White Plains High School,82,80,,Anniston,21157,
Ashland Elementary School,82,84,,Ashland,1969,
New Brockton High School,82,87,,New Brockton,1437,
Colbert Heights Elementary School,82,86,,Tuscumbia,9068,
Hanceville High School,82,82,,Hanceville,3215,
Decatur High School,82,76,,Decatur,57804,
Sylvania School,82,88,,Sylvania,1800,
Valley Head High School,82,81,,Valley Head,582,
Eclectic Middle School,82,86,,Eclectic,1224,
Stanhope Elmore High School,82,83,,Millbrook,17217,
Southside High School,82,87,,Southside,9465,
Berry Elementary School,82,79,,Berry,1204,
Fort Payne Middle School,82,82,,Fort Payne,14834,
Guntersville Middle School,82,85,,Guntersville,8713,
Virgil Grissom High School,82,82,,Huntsville,216963,
Williams Elementary School,82,79,,,,
Bridgeport Middle School,82,81,,Bridgeport,2257,
Bryant School,82,88,,,,
Flat Rock School,82,87,,Flat Rock,,
Kermit Johnson School,82,81,,Pinson,7183,
Oak Grove Elementary School,82,84,,Bessemer,25615,
Waterloo High School,82,83,,Waterloo,184,
East Lawrence Elementary School,82,89,,Trinity,2542,
Clements High School,82,84,,Athens,27027,
Sparkman High School,82,81,,Harvest,,
Sparkman Middle School,82,81,,Toney,,
Hackleburg Elementary School,82,85,,Hackleburg,1430,
Robert D Sloman Primary,82,75,,Horton,,
Dunbar Creative Performing Arts,82,88,,Mobile,184952,
Carver Elementary School,82,84,,,,
Priceville High School,82,90,,Decatur,57804,
Muscle Shoals High School,82,90,,Muscle Shoals,16618,
Opelika High School,82,85,,Opelika,31538,
Opp Middle School,82,75,,Opp,6653,
Harry N Mixon Intermediate School,82,76,,Ozark,14313,
Pike Road Elementary School,82,82,,Pike Rd,,
Handley Middle School,82,76,,Roanoke,5279,
Russellville High School,82,90,,Russellville,10789,
Scottsboro Junior High School,82,86,,Scottsboro,15640,
Meadowview Elementary School,82,88,,,,
Calera Intermediate School,82,80,,Calera,17414,
Moody Middle School,82,90,,Moody,13563,
BB Comer Memorial Elementary School,82,78,,Sylacauga,12373,
Munford Elementary School,82,83,,Munford,1333,
Munford Middle School,82,81,,Munford,1333,
Thomasville Middle School,82,,,777 Gates Dr,,
Brookwood Elementary School,82,76,,Brookwood,2473,
Winfield Middle School,82,83,,Winfield,4829,
Lynn High School,82,85,,Lynn,617,
Meek Elementary School,82,89,,Arley,330,
Thompson Middle School,81,87,,Alabaster,33676,
Prattville Elementary School,81,89,,Prattville,38286,
Prattville Kindergarten School,81,89,,Prattville,38286,
Daphne Middle School,81,88,,Daphne,28777,
JB Pennington High School,81,80,,Blountsville,1827,
Susan Moore High School,81,78,,Blountsville,1827,
Weaver High School,81,78,,Weaver,3401,
Bob Harding-Shawmut Elementary,81,83,,Valley,10513,
Huguley Elementary School,81,84,,Lanett,6773,
Lafayette Lanier Elementary School,81,84,,Valley,10513,
Fleeta School,81,85,,Opp,6653,
Welti Elementary School,81,82,,Cullman,18635,
Austinville Elementary School,81,76,,Decatur,57804,
Geraldine School,81,77,,Geraldine,910,
Henagar Junior High School,81,76,,Henagar,2298,
Gaston High School,81,83,,Gadsden,33769,
Hokes Bluff Middle School,81,71,,Hokes Bluff,4435,
Rainbow Middle School,81,85,,Rainbow City,10154,
Berry High School,81,84,,Berry,1204,
Fayette Middle School,81,83,,Fayette,4185,
Chapman Elementary School,81,69,,,,
Stevenson Elementary School,81,81,,Stevenson,1960,
Stevenson Middle School,81,77,,Stevenson,1960,
Concord Elementary School,81,92,,Bessemer,25615,
Corner Middle School,81,86,,Warrior,3204,
Mortimer Jordan High School,81,89,,Kimberly,3946,
Pinson Elementary School,81,80,,,,
Hatton High School,81,80,,Town Creek,1053,
Smiths Station Junior High School,81,84,,Smiths Station,5381,
Wacoochee Elementary School,81,82,,Salem,,
Piney Chapel Elementary School,81,88,,Athens,27027,
Hazel Green High School,81,85,,Hazel Green,,
Brilliant School,81,81,,,,
Asbury Elementary School,81,71,,Albertville,22522,
Breitling Elementary School,81,79,,Grand Bay,,
Calcedeaver Elementary School,81,86,,Mt Vernon,,
Hollingers Island Elementary School,81,82,,Mobile,184952,
WP Davidson High School,81,82,,Mobile,184952,
Wilson Elementary School,81,78,,,,
Sparkman Elementary School,81,76,,Hartselle,15549,
West Morgan Elementary School,81,85,,Trinity,2542,
Joseph W Lisenby Primary School,81,75,,Ozark,14313,
Duran Junior High School,81,84,,Pell City,13248,
Iola Roberts Elementary School,81,82,,Pell City,13248,
Ridgecrest Elementary School,81,84,,,,
Reform Elementary School,81,87,,Reform,1495,
Pike County Elementary School,81,83,,Brundidge,2070,
Randolph County High School,81,78,,Wedowee,720,
Calera Elementary,81,79,,Calera,17414,
Montevallo Middle School,81,85,,Montevallo,7255,
Ashville Middle School,81,82,,Ashville,2347,
Nichols-Lawson Middle School,81,83,,Sylacauga,12373,
Childersburg Middle School,81,78,,Childersburg,4689,
Talladega County Central High,81,77,,Talladega,15621,
Duncanville Middle School,81,85,,Duncanville,,
Deshler Middle School,81,84,,Tuscumbia,9068,
Addison High School,81,85,,Addison,668,
Marbury Middle School,80,81,,Marbury,,
Elsanor School,80,87,,Robertsdale,6916,
White Plains Middle School,80,94,,Anniston,21157,
Thorsby High School,80,77,,Thorsby,2093,
Lyeffion Junior High School,80,74,,Evergreen,3370,
Luverne High School,80,84,,Luverne,2680,
West Point High School,80,87,,,,
Austin Junior High School,80,86,,Decatur,57804,
Ider School,80,87,,Ider,739,
Heard Elementary School,80,96,,Dothan,71175,
Enterprise High School,80,85,,Enterprise,29395,
Pinedale Elementary School,80,91,,Enterprise,29395,
Fort Payne High School,80,84,,Fort Payne,14834,
Belgreen High School,80,84,,Russellville,10789,
Sansom Middle School,80,82,,Gadsden,33769,
Academy For Science & Foreign Language Middle School,80,,,Huntsville,216963,
Williams Middle School,80,74,,,,
Bragg Middle School,80,83,,Gardendale,16444,
Bryant Park Elementary,80,,,Birmingham,197575,
Clay Elementary School,80,82,,Clay,10311,
Lipscomb Elementary School,80,73,,Bessemer,25615,
McCalla Elementary School,80,86,,Bessemer,25615,
North Jefferson Middle School,80,80,,Kimberly,3946,
West Limestone High School,80,86,,Lester,112,
Douglas High School,80,77,,Douglas,761,
Kate D Smith DAR Elementary School,80,90,,Grant,1040,
J U Blacksher School,80,83,,Uriah,,
Pelham High School,80,88,,Pelham,24688,
Wadley High School,80,80,,Wadley,597,
Scottsboro High School,80,83,,Scottsboro,15640,
Columbiana Middle School,80,84,,Columbiana,4263,
Elvin Hill Elementary School,80,83,,Columbiana,4263,
BB Comer Memorial High School,80,72,,Sylacauga,12373,
Dadeville Elementary School,80,74,,Dadeville,2998,
Englewood Elementary School,80,87,,Tuscaloosa,100618,
Northside Middle School,80,87,,Northport,31009,
Taylorville Primary School,80,87,,Tuscaloosa,100618,
Westwood Elementary School,80,92,,Coker,888,
Leroy High School,80,83,,Leroy,,
Meek High School,80,84,,Arley,330,
Andalusia Junior High,79,87,,Andalusia,8715,
Athens High School,79,87,,Athens,27027,
Foley Elementary School,79,82,,Foley,22063,
Magnolia School,79,80,,Foley,22063,
Robertsdale High School,79,79,,Robertsdale,6916,
Swift Elementary School,79,93,,Bon Secour,,
TR Miller High School,79,86,,Brewton,5261,
Greenville Elementary School,79,71,,Greenville,7263,
Maplesville High School,79,74,,Maplesville,641,
Southern Choctaw High School,79,72,,Gilbertown,727,
Cleburne County Middle School,79,81,,Heflin,3400,
Florala High School,79,83,,Florala,1906,
WS Harlan Elementary School,79,87,,Florala,1906,
Good Hope Elementary School,79,90,,Cullman,18635,
Good Hope Primary School,79,90,,Cullman,18635,
Hanceville Elementary School,79,87,,Hanceville,3215,
Harmony School,79,79,,Logan,,
JE Terry Elementary School,79,87,,Plantersville,,
Austin High School,79,78,,Decatur,57804,
Collinsville High School,79,79,,Collinsville,2029,
Kelly Springs Elementary School,79,82,,Dothan,71175,
Selma Street Elementary School,79,79,,Dothan,71175,
Millbrook Middle School,79,87,,Millbrook,17217,
Coppinville School,79,87,,Enterprise,29395,
West End Elementary School,79,76,,Altoona,951,
Eufaula Elementary School,79,73,,Eufaula,12675,
Eufaula Primary School,79,73,,Eufaula,12675,
Fayette Elementary School,79,76,,Fayette,4185,
East Franklin Junior High School,79,76,,Phil Campbell,988,
Gadsden Middle School,79,82,,Gadsden,33769,
Walnut Park Elementary School,79,76,,Gadsden,33769,
Headland High School,79,87,,Headland,5145,
Academy For Academics & Arts Elementary School,79,79,,Huntsville,216963,
Roger B Chaffee Elementary School,79,86,,Huntsville,216963,
North Jackson High School,79,78,,Stevenson,1960,
Brookville Elementary School,79,79,,Graysville,1915,
Hueytown Intermediate School,79,78,,,,
Shades Valley High School,79,87,,Irondale,13518,
Lamar County High-Intermediate,79,83,,Vernon,1874,
R A Hubbard High School,79,83,,North Courtland,484,
Leeds High School,79,88,,Leeds,12271,
Elkmont High School,79,83,,Elkmont,429,
Hackleburg High School,79,85,,Hackleburg,1430,
McDavid-Jones Elementary School,79,82,,Citronelle,3924,
Danville High School,79,82,,Danville,,
Falkville High School,79,79,,Falkville,1147,
West Morgan Middle School,79,80,,Trinity,2542,
Jeter Primary School,79,88,,Opelika,31538,
Morris Avenue Intermediate School,79,88,,Opelika,31538,
Opelika Middle School,79,81,,Opelika,31538,
Eden Elementary School,79,80,,Pell City,13248,
Russellville Middle School,79,81,,Russellville,10789,
Moody Junior High School,79,87,,Moody,13563,
Sylacauga High School,79,84,,Sylacauga,12373,
Charles R Drew Middle School,79,83,,,,
Dadeville High School,79,84,,Dadeville,2998,
Carbon Hill Elementary-Junior High School,79,82,,Carbon Hill,1727,
Winston County High School,79,72,,Double Springs,1076,
Etowah Middle School,78,82,,Attalla,5839,
Alexandria Middle School,78,80,,Alexandria,,
Saks Middle School,78,76,,Anniston,21157,
Wellborn High School,78,74,,Anniston,21157,
Chickasaw City Elementary School,78,69,,,,
Verbena High School,78,79,,Verbena,,
Southern Choctaw Elementary School,78,70,,Gilbertown,727,
Genesis Innovative School,78,71,,,,
Thurgood Marshall Middle School,78,81,,Evergreen,3370,
Central High School,78,72,,,,
A M Windham Elementary School,78,78,,Daleville,4862,
Woodmeade Elementary School,78,82,,Decatur,57804,
Ruhuma Junior High School,78,73,,Fort Payne,14834,
Demopolis High School,78,81,,Demopolis,7009,
EDGE Virtual School,78,,,,,
Rachel Patterson Elementary School,78,70,,Atmore,8542,
Florence Middle School,78,86,,Florence,39933,
Harlan Elementary School,78,86,,Florence,39933,
Phil Campbell High School,78,74,,Phil Campbell,988,
Guntersville High School,78,89,,Guntersville,8713,
Abbeville High School,78,74,,Abbeville,2379,
Morris Elementary School,78,76,,,,
Jasper High School,78,82,,Jasper,14354,
Jasper Junior High School,78,88,,Jasper,14354,
Corner High School,78,88,,Dora,2290,
Fultondale Elementary School,78,83,,Fultondale,9789,
Hueytown Primary School,78,75,,Hueytown,16531,
Speake,78,69,,Danville,,
Sanford Middle School,78,80,,Opelika,31538,
Kate Duncan Smith DAR Middle,78,85,,Grant,1040,
Baker High School,78,86,,Mobile,184952,
Dixon Elementary School,78,79,,Irvington,,
Dr. Robert W. Gilliard Elementary,78,80,,Mobile,184952,
Lott Middle School,78,75,,Citronelle,3924,
Saint Elmo Elementary School,78,80,,Irvington,,
WD Robbins Elementary School,78,86,,Mobile,184952,
Monroe Intermediate School,78,83,,Alabama 36751,,
Monroeville Elementary School,78,73,,Monroeville,5841,
Halcyon Elementary School,78,86,,Montgomery,198665,
Danville Middle School,78,82,,Danville,,
D A Smith Middle School,78,84,,Ozark,14313,
Duran South,78,85,,Pell City,13248,
Goshen High School,78,82,,Goshen,270,
Wedowee Middle School,78,80,,Wedowee,720,
Woodland Elementary School,78,77,,,,
Handley High School,78,86,,Roanoke,5279,
Russell County Middle School,78,82,,Seale,,
L E Willson Elementary School,78,77,,Sheffield,9337,
WA Threadgill Primary School,78,78,,Sheffield,9337,
Shelby County High School,78,78,,Columbiana,4263,
Moody High School,78,85,,Moody,13563,
Southside Middle School,78,78,,Tallassee,4808,
Buhl Elementary School,78,90,,Buhl,,
Flatwoods Elementary School,78,73,,Northport,31009,
Parrish Elementary/Middle School,78,88,,Parrish,980,
Double Springs Middle School,78,80,,Double Springs,1076,
Albertville Elementary School,77,86,,,,
Albertville Primary School,77,85,,,,
Athens Middle School,77,80,,Athens,27027,
Billingsley High School,77,79,,Billingsley,126,
Florence B Mathis Elementary,77,79,,Foley,22063,
Boaz High School,77,77,,Boaz,10161,
WO Parmer Elementary School,77,71,,Greenville,7263,
Fairfax Elementary School,77,81,,Valley,10513,
W F Burns Middle School,77,78,,Valley,10513,
Clanton Middle School,77,78,,Clanton,8762,
Jemison Intermediate School,77,83,,Jemison,2650,
Colbert County High School,77,76,,Leighton,662,
Evergreen Elementary School,77,69,,Evergreen,3370,
Vinemont High School,77,85,,Vinemont,,
South Dale Middle School,77,87,,Pinckard,587,
Valley Grande Elementary School,77,84,,Valley Grande,4079,
Wetumpka Middle School,77,83,,Wetumpka,7190,
Huxford Elementary School,77,79,,Atmore,8542,
Highland Elementary School,77,84,,,,
Weeden Elementary School,77,86,,Florence,39933,
Samson Elementary School,77,86,,Samson,1860,
Samson Middle School,77,80,,Samson,1860,
Slocomb High School,77,75,,Slocomb,2094,
Hale County Middle School,77,76,,Moundville,3072,
Adamsville Elementary School,77,75,,Adamsville,4294,
Moulton Middle School,77,83,,Moulton,3358,
Loachapoka Elementary School,77,68,,Loachapoka,161,
Tanner High School,77,75,,Athens,27027,
Phillips Elementary School,77,88,,Bear Creek,1043,
Douglas Middle School,77,82,,Douglas,761,
Bernice J Causey Middle School,77,82,,Mobile,184952,
Orchard Elementary School,77,84,,Mobile,184952,
Peter F Alba Middle School,77,79,,Bayou La Batre,2182,
Wilmer Elementary School,77,77,,Wilmer,,
Calera High,77,81,,Calera,17414,
Calera Middle,77,83,,Montevallo,7255,
Vincent Middle High School,77,83,,Vincent,1997,
Munford High School,77,77,,Munford,1333,
Stemley Road Elementary School,77,72,,Talladega,15621,
Thomasville High School,77,77,,Thomasville,3548,
University Place Elementary School,77,79,,,,
Cottondale Elementary School,77,78,,Cottondale,,
Hillcrest High School,77,86,,Tuscaloosa,100618,
Hillcrest Middle School,77,80,,Tuscaloosa,100618,
Tuscaloosa County High School,77,78,,Northport,31009,
Vance Elementary School,77,83,,Vance,2145,
Bay Minette Middle School,76,73,,Bay Minette,7894,
Elberta High School,76,89,,Elberta,2015,
Georgiana School ,76,79,,Georgiana,1315,
Hatton Elementary School,76,78,,,,
Demopolis Middle School,76,71,,Demopolis,7009,
Sardis Middle School,76,80,,Boaz,10161,
Florence Freshman Center,76,85,,Florence,39933,
Tharptown High School,76,70,,Russellville,10789,
Eutaw Primary School,76,85,,Eutaw,2859,
Lee High School,76,72,,,,
Elkmont Elementary School,76,81,,Elkmont,429,
Calhoun High School,76,68,,Letohatchee,,
Notasulga High School,76,76,,Notasulga,916,
Hamilton High School,76,83,,Hamilton,6991,
Brindlee Mountain High School,76,80,,Guntersville,8713,
Citronelle High School,76,71,,Citronelle,3924,
Mary G Montgomery High School,76,83,,Semmes,5209,
Williams Intermediate School,76,80,,Pell City,13248,
Goshen Elementary School,76,71,,Goshen,270,
Russell County High School,76,82,,,,
Ragland High School,76,82,,Ragland,1707,
Childersburg Elementary School,76,83,,Childersburg,4689,
Echols Middle School,76,82,,Northport,31009,
Sipsey Valley Middle School,76,84,,Buhl,,
Sumiton Elementary School,76,80,,Sumiton,2422,
Sumiton Middle School,76,81,,Sumiton,2422,
Albertville Kindergarten and Pre-K,75,85,,Albertville,22522,
Alexander City Middle School,75,81,,Alexander City,14618,
Cobb Preparatory Academy ,75,,,Anniston,21157,
Marbury High School,75,84,,Deatsville,1730,
Prattville High School,75,82,,Prattville,38286,
Summerdale School,75,79,,Summerdale,1543,
Bibb County High School,75,81,,Centreville,2792,
West Blocton Middle School,75,77,,West Blocton,1226,
South Hampton K-8,75,73,,Birmingham,197575,
Greenville Middle School,75,68,,Greenville,7263,
