School,2022,2019,Change,Town,Population,Is Rural
Five Points Elementary School,75,86,,Five Points,118,
John P Powell Middle School,75,68,,La Fayette,2588,
Gaylesville High School,75,80,,Rolesville,,
Leighton Elementary School,75,73,,Leighton,662,
Holly Pond High School,75,80,,Holly Pond,857,
Alabama Virtual Academy at Eufaula City Schools,75,65,,Eufaula,12675,
Eufaula High School,75,75,,Eufaula,12675,
Florence High School,75,84,,,,
Moundville Elementary School,75,87,,Moundville,3072,
Macedonia School,75,85,,Section,763,
Woodville High School,75,88,,Woodville,748,
Hueytown Middle School,75,66,,Hueytown,16531,
Beauregard Elementary School,75,86,,Opelika,31538,
Leeds Elementary School,75,81,,Leeds,12271,
Leeds Primary School,75,81,,,,
Booker T Washington High,75,75,,Tuskegee,8870,
Magic City Acceptance Academy,75,,,Homewood,26054,
Phillips High School,75,80,,Bear Creek,1043,
ER Dickson Elementary School,75,82,,Mobile,184952,
Grant Elementary School,75,79,,Prichard,19097,
Dalraida Elementary School,75,79,,Montgomery,198665,
Flowers Elementary School,75,76,,Montgomery,198665,
Vaughn Road Elementary School,75,74,,Montgomery,198665,
Albert P Brewer High School,75,79,,Somerville,799,
West Forest Intermediate School,75,81,,Opelika,31538,
Opp High School,75,79,,Opp,6653,
Carroll High School,75,76,,,,
Pike County High School,75,79,,Brundidge,2070,
The R.B.Hudson STEAM Academy,75,63,,Selma,17625,
Odenville Middle School,75,85,,Odenville,4999,
Raymond L Young Elementary School,75,78,,Talladega,15621,
Martin L King Jr Elementary School,75,67,,Tuscaloosa,100618,
Skyland Elementary School,75,73,,Tuscaloosa,100618,
Northside High School,75,80,,Northport,31009,
Sipsey Valley High School,75,77,,Buhl,,
Albertville Middle School,74,82,,Albertville,22522,
Baldwin County High School,74,72,,Bay Minette,7894,
Daphne Elementary School,74,96,,Daphne,28777,
West Blocton High School,74,80,,West Blocton,1226,
Charles A Brown Elementary School,74,67,,Birmingham,197575,
Oxmoor K-5,74,73,,Birmingham,197575,
Lafayette High School,74,66,,La Fayette,2588,
Jackson Middle School,74,84,,Jackson,4644,
Dale County High School,74,82,,Midland City,2264,
Banks-Caddell Elementary School,74,81,,Decatur,57804,
Crossville Elementary School,74,77,,Crossville,1810,
W S Neal Middle School,74,85,,East Brewton,2266,
Carlisle Elementary School,74,78,,Boaz,10161,
Glencoe High School,74,90,,Glencoe,5412,
Adams Elementary School,74,76,,Gadsden,33769,
Samson High School,74,82,,Samson,1860,
Greensboro Middle School,74,72,,Greensboro,2195,
Abbeville Elementary School,74,70,,Abbeville,2379,
Gardendale High School,74,82,,Gardendale,16444,
Beulah High School,74,79,,Valley,10513,
Loachapoka High School,74,81,,Auburn,78564,
Tanner Elementary School,74,83,,Athens,27027,
Marion County High School,74,87,,Guin,2172,
Asbury High School,74,78,,Albertville,22522,
Florence Howard Elementary School,74,71,,Mobile,184952,
Nan Gray Davis Elementary School,74,75,,Theodore,,
Olive J Dodge Elementary School,74,70,,Mobile,184952,
Crump Elementary School,74,81,,Montgomery,198665,
Morris Elementary School,74,78,,,,
Pintlala Elementary School,74,71,,Hope Hull,,
Wares Ferry Elementary School,74,77,,Montgomery,198665,
West Morgan High School,74,83,,Trinity,2542,
Carver Primary School,74,81,,Opelika,31538,
Pell City High School,74,81,,Pell City,13248,
Montevallo High School,74,75,,Montevallo,7255,
Saint Clair County High School,74,77,,Odenville,4999,
Pinecrest Elementary School,74,82,,Sylacauga,12373,
Childersburg High School,74,69,,Childersburg,4689,
Lincoln High School,74,78,,Lincoln,7082,
Tallassee High School,74,75,,Tallassee,4808,
Southview Elementary School,74,75,,Tuscaloosa,100618,
The Alberta School of Performing Arts,74,74,,Tuscaloosa,100618,
Brookwood High School,74,80,,Brookwood,2473,
Golden Springs Elementary School,73,78,,Anniston,21157,
Central Baldwin Middle School,73,83,,Loxley,4111,
Avondale Elementary School,73,66,,Birmingham,197575,
Breakthrough Charter School,73,,,Marion,3178,
Clanton Intermediate School,73,89,,Clanton,8762,
Clarke County High School,73,79,,Grove Hill,1757,
Dallas County High School,73,71,,Plantersville,,
Carver 9th Grade Academy,73,,,Dothan,71175,
Dothan High School,73,79,,Dothan,71175,
Fairfield High Preparatory School,73,72,,Fairfield,9832,
Floyd Elementary School,73,73,,,,
Greensboro Elementary School,73,70,,Greensboro,2195,
Hale County High School,73,81,,Moundville,3072,
Ashford High School,73,85,,Ashford,2247,
Huntsville Junior High School,73,75,,Huntsville,216963,
Grantswood Community School,73,76,,Irondale,13518,
McAdory Middle School,73,71,,McCalla,,
East Lawrence High School,73,80,,Trinity,2542,
Beauregard High School,73,76,,Opelika,31538,
Brindlee Mountain Elementary School,73,82,,Arab,8498,
Rutledge School,73,72,,Midfield,5115,
John Will Elementary School,73,71,,Mobile,184952,
Kate Shepard Elementary School,73,78,,Mobile,184952,
Leinkauf Elementary School,73,77,,Mobile,184952,
North Mobile County Middle School,73,77,,Axis,,
Brewbaker Intermediate School,73,67,,Montgomery,198665,
Johnson Elementary School,73,66,,,,
Oliver Elementary School,73,84,,,,
Ashville High School,73,81,,Ashville,2347,
Kinterbish Junior High School,73,73,,Cuba,306,
Indian Valley Elementary School,73,82,,Sylacauga,12373,
Woodland Forrest Elementary School,73,76,,Tuscaloosa,100618,
Matthews Elementary School,73,67,,Northport,31009,
Carbon Hill High School,73,78,,Carbon Hill,1727,
Cordova High School,73,76,,Cordova,1681,
Albertville High School,72,77,,Albertville,22522,
Etowah High School,72,77,,Attalla,5839,
Pine Grove Elementary School,72,73,,Bay Minette,7894,
Centreville Middle School,72,69,,Centreville,2792,
Randolph Elementary School,72,75,,Randolph,,
Norwood Elementary School,72,75,,Birmingham,197575,
Tuggle Elementary School,72,67,,Birmingham,197575,
Valley High School,72,73,,,,
Jemison Elementary School,72,88,,Jemison,2650,
Wilson Hall Middle School,72,74,,Grove Hill,1757,
Cherokee Elementary School,72,77,,,,
Hillcrest High School,72,68,,Tuscaloosa,100618,
Central Elementary School,72,75,,Huntsville,216963,
Pollard-McCall Junior High School,72,88,,Brewton,5261,
Sardis High School,72,80,,Boaz,10161,
Thompson Elementary School,72,79,,Gadsden,33769,
McDonnell Elementary School,72,72,,Huntsville,216963,
Fultondale High School,72,76,,Fultondale,9789,
McAdory High School,72,80,,McCalla,12965,
East Lawrence Middle School,72,76,,Trinity,2542,
Smith Station Freshman Center,72,80,,Smiths Station,5381,
Smiths Station High School,72,79,,Smiths Station,5381,
Leeds Middle School,72,83,,Leeds,12271,
Alabama Connections Academy,72,69,,Athens,27027,
Fort Deposit Elementary School,72,67,,Fort Deposit,1194,
Jackson-Steele Elementary School,72,79,,Hayneville,778,
Brindlee Mountain Primary School,72,82,,Guntersville,8713,
Grand Bay Middle School,72,78,,Grand Bay,,
Holloway Elementary,72,68,,Mobile,184952,
Theodore High School,72,73,,Theodore,,
WC Griggs Elementary School,72,84,,Mobile,184952,
Catoma Elementary School,72,78,,Montgomery,198665,
Laceys Spring Elementary School,72,85,,Laceys Spring,,
Central Freshman Academy,72,85,,Phenix City,38428,
Aliceville Elementary School,72,74,,Aliceville,2123,
Aliceville High School,72,75,,Aliceville,2123,
Sheffield Junior High School,72,85,,Sheffield,9337,
Graham Elementary School,72,68,,Talladega,15621,
Zora Ellis Junior High School,72,65,,Talladega,15621,
Arcadia Elementary School,72,77,,Tuscaloosa,100618,
Eastwood Middle School,72,77,,Cottondale,,
Paul W Bryant High School,72,75,,Cottondale,,
Crestmont Elementary School,72,83,,Northport,31009,
Deshler High School,72,80,,Tuscumbia,9068,
F S Ervin Elementary School,72,67,,Pine Hill,756,
Albertville Intermediate School,71,82,,,,
Foley High School,71,72,,Foley,22063,
Robinson Elementary School,71,69,,Birmingham,197575,
Washington K8,71,68,,Birmingham,197575,
Wellborn Elementary School,71,79,,Anniston,21157,
Jackson Intermediate School,71,79,,Jackson,4644,
Red Level School,71,86,,Red Level,431,
Elba Elementary School,71,80,,Elba,3401,
West End High School,71,78,,Walnut Grove,773,
Moorer Middle School,71,70,,Eufaula,12675,
Litchfield Middle School,71,76,,Gadsden,33769,
Columbia High School,71,75,,Huntsville,216963,
Jemison High School,71,69,,Jemison,2650,
i3 Academy Phase 2,71,,,Birmingham,197575,
Irondale Community School,71,77,,Irondale,13518,
Minor Middle School,71,65,,Adamsville,4294,
Pinson Valley High School,71,79,,Pinson,7183,
Pleasant Grove High School,71,76,,Pleasant Grove,9495,
Legacy Prep,71,,,Birmingham,197575,
Tuskegee Public Elementary,71,73,,Tuskegee,8870,
Burns Middle School,71,70,,Mobile,184952,
Erwin Craighead Elementary School,71,71,,Mobile,184952,
Indian Springs Elementary School,71,70,,Prichard,19097,
Mary W Burroughs Elementary School,71,76,,Theodore,,
Morningside Elementary School,71,69,,Mobile,184952,
Whitley Elementary School,71,73,,Prichard,19097,
Garrett Elementary School,71,76,,Montgomery,198665,
McKee Middle School,71,68,,Montgomery,198665,
Francis Marion School,71,78,,Marion,3178,
Central High School,71,85,,,,
Phenix City Elementary School,71,75,,Phenix City,38428,
Wedowee Elementary School,71,76,,Wedowee,720,
Oakman Middle School,71,76,,Oakman,762,
Camden School Of Arts & Technology,71,59,,Camden,1832,
Benjamin Russell High School,70,83,,Alexander City,14618,
Randolph Park Elementary School,70,81,,Anniston,21157,
Huffman Academy,70,61,,Birmingham,197575,
Cherokee County High School,70,78,,Centre,3528,
Chickasaw City High School,70,65,,,,
Chilton County High School,70,77,,Clanton,8762,
Choctaw County Elementary,70,72,,Butler,1870,
Central Jr High School of Clay County,70,77,,Lineville,2474,
Chestnut Grove Elementary School,70,86,,Decatur,57804,
Crossville High School,70,73,,,,
W S Neal Elementary School,70,79,,East Brewton,2266,
Donald Elementary School,70,76,,Fairfield,9832,
Gadsden City High School,70,75,,Gadsden,33769,
Martin Luther King Jr Elementary School,70,58,,,,
Montview Elementary School,70,77,,Huntsville,216963,
Providence Elementary,70,72,,Huntsville,216963,
Ridgecrest Elementary School,70,72,,,,
Clay-Chalkville Middle School,70,62,,Trussville,26388,
Erwin Middle School,70,68,,Center Point,16137,
Rudd Middle School,70,65,,Pinson,7183,
Lawrence County High School,70,75,,Moulton,3358,
Linden Elementary School,70,73,,Linden,1887,
Hayneville Middle School,70,74,,Hayneville,778,
George Washington Carver Elementary School,70,73,,Tuskegee,8870,
Murphy High School,70,76,,Mobile,184952,
Spencer-Westlawn Elementary School,70,85,,Mobile,184952,
Brewbaker Primary School,70,66,,Montgomery,198665,
Carver Senior High School,70,68,,Montgomery,198665,
SCC Virtual Preparatory Academy,70,,,,,
Oakman High School,70,75,,Oakman,762,
Anniston Middle School,69,73,,Anniston,21157,
Abrams Elementary School,69,60,,Bessemer,25615,
Brent Elementary School,69,69,,Brent,2977,
George Washington Carver High School,69,68,,Birmingham,197575,
Sun Valley Elementary School,69,67,,Birmingham,197575,
Jemison Middle School,69,72,,Jemison,2650,
Choctaw County High School,69,67,,Butler,1870,
Joe M Gillmore Elementary School,69,79,,Jackson,4644,
Daleville High School,69,77,,Daleville,4862,
Decatur Middle School,69,81,,Decatur,57804,
Oak Park Elementary School,69,79,,Decatur,57804,
West Decatur Elementary School,69,76,,Decatur,57804,
Donehoo Elementary School,69,87,,Gadsden,33769,
Clay-Chalkville High School,69,78,,Pinson,7183,
W. O. Lance Elementary,69,65,,Lanett,6773,
Central High School,69,67,,,,
Lowndes County Middle School,69,68,,Fort Deposit,1194,
Alma Bryant High School,69,77,,Irvington,,
Ben C Rain High School,69,74,,Mobile,184952,
Forest Hill Elementary School,69,69,,Mobile,184952,
Meadowlake Elementary,69,81,,Mobile,184952,
Monroe County High School,69,70,,Monroeville,5841,
Southlawn Elementary School,69,72,,Montgomery,198665,
School Of Discovery Genesis Center,69,77,,Selma,17625,
Charles Henderson Middle,69,79,,Troy,17609,
Central High School,69,74,,,,
Oakdale Elementary School,69,78,,Tuscaloosa,100618,
Collins-Riverside Middle School,69,68,,Northport,31009,
Dora High School,69,77,,Dora,2290,
Greenwood Elementary School,68,74,,,,
Huffman Middle School,68,65,,Center Point,16137,
West End Academy,68,59,,Birmingham,197575,
Bullock County High School,68,70,,Union Springs,3314,
Union Springs Elementary School,68,73,,Union Springs,3314,
Alabama Destinations Career Academy,68,,,Mobile,184952,
Jemison High School,68,73,,Jemison,2650,
Jackson High School,68,79,,Jackson,4644,
Austin Middle School,68,82,,Decatur,57804,
Elba High School,68,81,,Elba,3401,
Hokes Bluff High School,68,85,,370 (20202021),,
Robinson Elementary School,68,72,,Birmingham,197575,
W. E. Striplin Elementary School,68,72,,Gadsden,33769,
Whitesburg Middle School,68,75,,Huntsville,216963,
Brighton School,68,71,,Bessemer,25615,
Irondale Middle School,68,67,,Birmingham,197575,
Jefferson County Virtual School ,68,,,,,
Minor High School,68,73,,Adamsville,4294,
CF Vigor High School,68,72,,Mobile,184952,
Collins-Rhodes Elementary School,68,78,,Eight Mile,,
Mattie T Blount High School,68,74,,Prichard,19097,
Carr Middle School,68,69,,Montgomery,198665,
Park Crossing High School,68,77,,Montgomery,198665,
Robert C Hatch High School,68,83,,Uniontown,2037,
Phenix City Intermediate School,68,80,,Phenix City,38428,
Selma High School,68,68,,Selma,17625,
Charles Henderson High School,68,73,,Troy,17609,
J E Hobbs Elementary School,68,69,,Camden,1832,
Acceleration Day and Evening Academy,67,59,,Mobile,184952,
Charles F Hard Elementary School,67,71,,Bessemer,25615,
Glen Iris Elementary School,67,70,,Birmingham,197575,
Martha Gaskins K-5,67,79,,Birmingham,197575,
Minor Elementary School,67,69,,Birmingham,197575,
Wilkerson Middle School,67,75,,Birmingham,197575,
Lafayette Eastside Elementary School,67,72,,La Fayette,2588,
Daleville Middle School,67,,,Daleville,4862,
William R Martin Middle School,67,80,,Valley Grande,4079,
Dothan Preparatory Academy,67,,,Dothan,71175,
W S Neal High School,67,81,,East Brewton,2266,
Tharptown Elementary School,67,82,,Russellville,10789,
Chalkville Elementary School,67,80,,Center Point,16137,
Minor Community School,67,79,,Birmingham,197575,
U.W. Clemon Elementary School,67,74,,Adamsville,4294,
Lanett Senior High School,67,73,,Lanett,6773,
Calloway Smith Middle School,67,71,,Mobile,184952,
CL Scarborough Model Middle School,67,74,,Mobile,184952,
Elizabeth Fonde Elementary School,67,70,,Mobile,184952,
Katherine H Hankins Middle School,67,75,,Theodore,,
Lanier Senior High School,67,70,,Montgomery,198665,
Meadowlane Elementary School,67,83,,Phenix City,38428,
Clark Elementary School,67,73,,Selma,17625,
Sheffield High School,67,82,,Sheffield,9337,
Brookwood Middle School,67,77,,Vance,2145,
Wilcox Central High School,67,71,,Camden,1832,
Anniston High School,66,67,,Anniston,21157,
Barbour County Primary School,66,57,,Clayton,2273,
Ossie Ware Mitchell Middle School,66,67,,Birmingham,197575,
Crossville Middle School,66,69,,Crossville,1810,
Hidden Lake Primary School,66,89,,Dothan,71175,
Duck Springs Elementary School,66,80,,Attalla,5839,
Lakewood Elementary School,66,71,,Phenix City,38428,
Pleasant Grove Elementary School,66,76,,Pleasant Grove,9495,
Hazlewood Elementary School,66,76,,Town Creek,1053,
Tuskegee Institute Middle School,66,77,,Tuskegee,8870,
Marengo High School,66,75,,Dixons Mills,,
John L Leflore Magnet School,66,68,,Mobile,184952,
Mobile County Training Middle School,66,71,,Mobile,184952,
Semmes Middle School,66,73,,Semmes,5209,
Highland Gardens Elementary School,66,63,,Montgomery,198665,
King Elementary,66,69,,,,
Edgewood Elementary School,66,70,,Birmingham,197575,
Holt Elementary School,66,67,,Tuscaloosa,100618,
Curry High School,66,78,,Jasper,14354,
Foley Middle School,65,81,,Foley,22063,
Barrett Elementary School,65,73,,Birmingham,197575,
Huffman High School-Magnet,65,66,,Birmingham,197575,
Inglenook School,65,73,,,,
Chickasaw Middle School,65,58,,Chickasaw,6395,
Central High School of Clay County,65,76,,Lineville,2474,
Beverlye Intermediate School,65,88,,Dothan,71175,
Highlands Elementary School,65,70,,,,
Morris Middle School,65,,,Huntsville,216963,
i3 Academy Phase 1 (formerly i3 Academy),65,,,Birmingham,197575,
Center Point Elementary School,65,63,,Center Point,16137,
Erwin Intermediate School,65,65,,Center Point,16137,
George P Austin Junior High School,65,70,,Linden,1887,
Chastang-Fournier Middle School,65,60,,Mobile,184952,
Maryvale Elementary School,65,67,,Mobile,184952,
Westview Elementary School,65,85,,Phenix City,38428,
Sophia P Kingston Elementary School,65,71,,Selma,17625,
Evelyn D Houston Elementary School,65,70,,Talladega,15621,
Bush Hills STEAM Academy,64,62,,Birmingham,197575,
Wylam Elementary School,64,73,,Birmingham,197575,
South Highlands Middle School,64,63,,Union Springs,3314,
Keith Middle-High School,64,69,,Orrville,145,
Morris Slingluff Elementary School,64,77,,Dothan,71175,
Glen Oaks Elementary School,64,71,,Fairfield,9832,
Vina High School,64,82,,Vina,325,
Robert Brown Middle School,64,61,,Eutaw,2859,
Hueytown High School,64,74,,Hueytown,16531,
Lillie B Williamson High School,64,62,,Mobile,184952,
J F Shields High School,64,80,,Beatrice,203,
Davis-Emerson Middle School,64,72,,Cottondale,,
Richard Arrington Elementary,63,,,Birmingham,197575,
Saks Elementary School,63,84,,Anniston,21157,
Repton Junior High School,63,67,,Repton,234,
Greensboro High School,63,70,,Greensboro,2195,
Rolling Hills Elementary School,63,65,,Huntsville,216963,
Lanett Junior High School,63,79,,Lanett,6773,
DC Wolfe School,63,65,,Shorter,380,
Midfield Elementary School,63,64,,Midfield,5115,
Fitzpatrick Elementary School,63,74,,Montgomery,198665,
Talladega High School,63,69,,Talladega,15621,
Central Elementary School,63,67,,Huntsville,216963,
ABC Elementary,63,67,,Alberta,,
James L Cowart Elementary School,62,90,,Athens,27027,
Green Acres Middle School,62,57,,Birmingham,197575,
Hudson K-Eight School,62,69,,Birmingham,197575,
Parker High School,62,69,,Birmingham,197575,
Brantley Elementary School,62,63,,Selma,17625,
Salem Elementary School,62,77,,Orrville,145,
Escambia County High School,62,74,,Atmore,8542,
Westlawn Middle School,62,65,,Tuscaloosa,100618,
Barbour County Intermediate School,61,59,,Louisville,391,
Bessemer City Middle School,61,67,,Bessemer,25615,
Jonesboro Elementary School,61,62,,Bessemer,25615,
Wenonah High School,61,67,,Birmingham,197575,
Tipton Durant Middle School,61,57,,Selma,17625,
Greene County High School,61,68,,Eutaw,2859,
James Dawson Elementary,61,74,,Huntsville,216963,
Linden High School,61,74,,Linden,1887,
Monroeville Middle School,61,70,,Monroeville,5841,
C L Salter Elementary School,61,74,,Talladega,15621,
Holt High School,61,68,,Tuscaloosa,100618,
McIntosh Elementary School,61,76,,McIntosh,201,
Autaugaville School,60,75,,Autaugaville,792,
Westhills Elementary School,60,77,,Bessemer,25615,
Hayes K-8,60,55,,Birmingham,197575,
Greenville High School,60,68,,Greenville,7263,
Central Elementary School,60,74,,Huntsville,216963,
Amelia L. Johnson High School,60,69,,Thomaston,325,
George Hall Elementary School,60,71,,Mobile,184952,
Capitol Heights Middle School,60,57,,Montgomery,198665,
Dozier Elementary School,60,59,,Montgomery,198665,
Highland Avenue Elementary School,60,78,,Montgomery,198665,
Jefferson Davis High School,60,61,,Montgomery,198665,
Payne Elementary School,60,83,,Selma,17625,
Livingston Junior High School,60,64,,Livingston,3153,
Sumter Central High School,60,70,,York,2415,
Central Park Elementary School,59,66,,Birmingham,197575,
WE Putnam Middle School-Magnet,59,64,,Birmingham,197575,
Ronald McNair 7-8,59,63,,Huntsville,216963,
Center Point High School,59,66,,Center Point,16137,
Goodwyn Middle School,59,60,,Montgomery,198665,
Morningview Elementary School,59,63,,Montgomery,198665,
Tarrant High School,59,65,,Birmingham,197575,
Jones Valley Middle School,58,57,,Birmingham,197575,
Woodlawn High School-Magnet,58,59,,Birmingham,197575,
Dothan City Virtual School,58,,,,,
Sonnie Hereford Elementary School,58,60,,Huntsville,216963,
LEAD Academy Building B,58,,,,,
Brewbaker Middle School,58,61,,Montgomery,198665,
Dannelly Elementary School,58,63,,Montgomery,198665,
Hemphill Elementary School,57,63,,Birmingham,197575,
Houston County Virtual Academy,57,,,,,
Midfield High School,57,62,,Birmingham,197575,
Booker T Washington Middle School,57,73,,Mobile,184952,
Davis Elementary School,57,57,,Montgomery,198665,
Lee High School,57,59,,,,
Tarrant Intermediate School,57,63,,Birmingham,197575,
Barbour County High School,56,58,,Clayton,2273,
Jackson-Olin High School,56,61,,Birmingham,197575,
Smith Middle School,56,63,,Birmingham,197575,
Girard Primary School,56,61,,Dothan,71175,
Escambia County Middle School,56,76,,Atmore,8542,
Southlawn Middle School,56,56,,Montgomery,198665,
Saints Virtual Academy,56,,,,,
York West End Junior High School,56,72,,York,2415,
Tarrant Elementary School,56,63,,Birmingham,197575,
Southside High School,55,65,,Southside,9465,
Bessemer City High School,54,57,,Bessemer,25615,
Inspire Virtual Academy,54,,,La Fayette,2588,
Faine Elementary School,54,58,,Dothan,71175,
Girard Intermediate School,54,68,,Dothan,71175,
Pillans Middle School,54,67,,Mobile,184952,
Dunbar-Ramer School,54,67,,Ramer,,
Bruce K Craig Elementary School,53,75,,Selma,17625,
Chisholm Elementary School,53,61,,Montgomery,198665,
Southside Primary School,52,72,,Selma,17625,
Chapman Middle School,51,,,Huntsville,216963,
LEAD Academy Building A (formerly LEAD Academy),51,,,Montgomery,198665,
The Pathway,51,,,Mobile,184952,
Bellingrath Middle School,51,57,,Montgomery,198665,
Nixon Elementary School,50,64,,Montgomery,198665,