NAME,POPESTIMATE2021
Abbeville city,2379
Adamsville city,4294
Addison town,668
Akron town,226
Alabaster city,33676
Albertville city,22522
Alexander City city,14618
Aliceville city,2123
Allgood town,545
Altoona town,951
Andalusia city,8715
Anderson town,256
Anniston city,21157
Arab city,8498
Ardmore town,1370
Argo town,4401
Ariton town,655
Arley town,330
Ashford town,2247
Ashland town,1969
Ashville city,2347
Athens city,27027
Atmore city,8542
Attalla city,5839
Auburn city,78564
Autaugaville town,792
Avon town,466
Babbie town,633
Baileyton town,660
Bakerhill town,207
Banks town,155
Bay Minette city,7894
Bayou La Batre city,2182
Bear Creek town,1043
Beatrice town,203
Beaverton town,183
Belk town,188
Benton town,39
Berlin town,498
Berry town,1204
Bessemer city,25615
Billingsley town,126
Birmingham city,197575
Black town,226
Blountsville town,1827
Blue Springs town,81
Boaz city,10161
Boligee town,297
Bon Air town,168
Brantley town,807
Brent city,2977
Brewton city,5261
Bridgeport city,2257
Brighton city,2299
Brilliant town,833
Brookside town,1232
Brookwood town,2473
Brundidge city,2070
Butler town,1870
Calera city,17414
Camden city,1832
Camp Hill town,990
Carbon Hill city,1727
Cardiff town,52
Carolina town,290
Carrollton town,998
Castleberry town,480
Cedar Bluff town,1864
Center Point city,16137
Centre city,3528
Centreville city,2792
Chatom town,1039
Chelsea city,15653
Cherokee town,963
Chickasaw city,6395
Childersburg city,4689
Citronelle city,3924
Clanton city,8762
Clay city,10311
Clayhatchee town,470
Clayton town,2273
Cleveland town,1243
Clio city,1203
Coaling town,2010
Coffee Springs town,208
Coffeeville town,262
Coker town,888
Collinsville town,2029
Colony town,270
Columbia town,690
Columbiana city,4263
Coosada town,1257
Cordova city,1681
Cottonwood town,1046
County Line town,311
Courtland town,584
Cowarts town,1953
Creola city,1936
Crossville town,1810
Cuba town,306
Cullman city,18635
Cusseta town,151
Dadeville city,2998
Daleville city,4862
Daphne city,28777
Dauphin Island town,1814
Daviston town,174
Dayton town,28
Deatsville town,1730
Decatur city,57804
Demopolis city,7009
Detroit town,225
Dodge City town,562
Dora city,2290
Dothan city,71175
Double Springs town,1076
Douglas town,761
Dozier town,287
Dutton town,333
East Brewton city,2266
Eclectic town,1224
Edwardsville town,205
Elba city,3401
Elberta town,2015
Eldridge town,128
Elkmont town,429
Elmore town,1335
Emelle town,33
Enterprise city,29395
Epes town,275
Ethelsville town,50
Eufaula city,12675
Eutaw town,2859
Eva town,589
Evergreen city,3370
Excel town,550
Fairfield city,9832
Fairhope city,23147
Fairview town,548
Falkville town,1147
Faunsdale town,83
Fayette city,4185
Five Points town,118
Flomaton town,1452
Florala town,1906
Florence city,39933
Foley city,22063
Forkland town,444
Fort Deposit town,1194
Fort Payne city,14834
Franklin town,583
Frisco City town,1165
Fruithurst town,239
Fulton town,221
Fultondale city,9789
Fyffe town,963
Gadsden city,33769
Gainesville town,174
Gantt town,198
Garden City town,534
Gardendale city,16444
Gaylesville town,172
Geiger town,156
Geneva city,4185
Georgiana town,1315
Geraldine town,910
Gilbertown town,727
Glen Allen town,426
Glencoe city,5412
Glenwood town,152
Goldville town,53
Good Hope city,2548
Goodwater town,1281
Gordo town,1612
Gordon town,292
Gordonville town,239
Goshen town,270
Grant town,1040
Graysville city,1915
Greensboro city,2195
Greenville city,7263
Grimes town,576
Grove Hill town,1757
Guin city,2172
Gulf Shores city,15736
Guntersville city,8713
Gurley town,825
Gu-Win town,142
Hackleburg town,1430
Haleburg town,115
Haleyville city,4351
Hamilton city,6991
Hammondville town,429
Hanceville city,3215
Harpersville town,1690
Hartford city,2651
Hartselle city,15549
Hayden town,1332
Hayneville town,778
Headland city,5145
Heath town,238
Heflin city,3400
Helena city,21560
Henagar city,2298
Highland Lake town,415
Hillsboro town,409
Hobson City town,768
Hodges town,263
Hokes Bluff city,4435
Holly Pond town,857
Hollywood town,918
Homewood city,26054
Hoover city,92589
Horn Hill town,209
Hueytown city,16531
Huntsville city,216963
Hurtsboro town,345
Hytop town,443
Ider town,739
Indian Springs Village city,2491
Irondale city,13518
Jackson city,4644
Jacksons' Gap town,753
Jacksonville city,13057
Jasper city,14354
Jemison city,2650
Kansas town,179
Kellyton town,129
Kennedy town,427
Killen town,1040
Kimberly city,3946
Kinsey town,2243
Kinston town,587
La Fayette city,2588
Lakeview town,160
Lake View town,3640
Lanett city,6773
Langston town,268
Leeds city,12271
Leesburg town,915
Leighton town,662
Lester town,112
Level Plains town,1821
Lexington town,737
Libertyville town,109
Lincoln city,7082
Linden city,1887
Lineville city,2474
Lipscomb city,2049
Lisman town,421
Littleville town,1040
Livingston city,3153
Loachapoka town,161
Lockhart town,445
Locust Fork town,1198
Louisville town,391
Lowndesboro town,84
Loxley town,4111
Luverne city,2680
Lynn town,617
McIntosh town,201
McKenzie town,503
McMullen town,28
Madison city,58357
Madrid town,265
Magnolia Springs town,819
Malvern town,1543
Maplesville town,641
Margaret town,5427
Marion city,3178
Maytown town,312
Memphis town,25
Mentone town,321
Midfield city,5115
Midland City town,2264
Midway town,420
Millbrook city,17217
Millport town,982
Millry town,443
Mobile city,184952
Monroeville city,5841
Montevallo city,7255
Montgomery city,198665
Moody city,13563
Mooresville town,45
Morris town,2254
Mosses town,814
Moulton city,3358
Moundville town,3072
Mountain Brook city,22158
Mount Vernon town,1362
Mulga town,777
Munford town,1333
Muscle Shoals city,16618
Myrtlewood town,71
Napier Field town,409
Natural Bridge town,33
Nauvoo town,185
Nectar town,379
Needham town,73
Newbern town,131
New Brockton town,1437
New Hope city,2891
New Site town,772
Newton town,1607
Newville town,549
North Courtland town,484
North Johns town,127
Northport city,31009
Notasulga town,916
Oak Grove town,553
Oak Hill town,14
Oakman town,762
Odenville city,4999
Ohatchee town,1191
Oneonta city,6805
Onycha town,168
Opelika city,31538
Opp city,6653
Orange Beach city,8347
Orrville town,145
Owens Cross Roads town,2635
Oxford city,22312
Ozark city,14313
Paint Rock town,181
Parrish town,980
Pelham city,24688
Pell City city,13248
Pennington town,330
Perdido Beach town,562
Petrey town,66
Phenix City city,38428
Phil Campbell town,988
Pickensville town,550
Piedmont city,4810
Pike Road town,9978
Pinckard town,587
Pine Apple town,139
Pine Hill town,756
Pine Ridge town,264
Pinson city,7183
Pisgah town,682
Pleasant Grove city,9495
Pleasant Groves town,426
Pollard town,123
Powell town,882
Prattville city,38286
Priceville town,3685
Prichard city,19097
Providence town,166
Ragland town,1707
Rainbow City city,10154
Rainsville city,5604
Ranburne town,420
Red Bay city,3184
Red Level town,431
Reece City town,610
Reform town,1495
Rehobeth town,1821
Repton town,234
Ridgeville town,84
River Falls town,485
Riverside city,2251
Riverview town,161
Roanoke city,5279
Robertsdale city,6916
Rockford town,351
Rogersville town,1336
Rosa town,376
Russellville city,10789
Rutledge town,350
St. Florian town,658
Samson city,1860
Sand Rock town,594
Sanford town,258
Saraland city,16319
Sardis City town,1798
Satsuma city,6785
Scottsboro city,15640
Section town,763
Selma city,17625
Semmes city,5209
Sheffield city,9337
Shiloh town,323
Shorter town,380
Silas town,371
Silverhill town,1035
Sipsey town,360
Skyline town,837
Slocomb city,2094
Smiths Station city,5381
Snead town,1026
Somerville town,799
Southside city,9465
South Vinemont town,574
Spanish Fort city,10392
Springville city,4935
Steele town,1000
Stevenson city,1960
Sulligent city,1838
Sumiton city,2422
Summerdale town,1543
Susan Moore town,789
Sweet Water town,225
Sylacauga city,12373
Sylvania town,1800
Sylvan Springs town,1631
Talladega city,15621
Talladega Springs town,145
Tallassee city,4808
Tarrant city,6005
Taylor town,2268
Thomaston town,325
Thomasville city,3548
Thorsby town,2093
Town Creek town,1053
Toxey town,144
Trafford town,608
Triana town,3396
Trinity town,2542
Troy city,17609
Trussville city,26388
Tuscaloosa city,100618
Tuscumbia city,9068
Tuskegee city,8870
Twin town,361
Union town,176
Union Grove town,70
Union Springs city,3314
Uniontown town,2037
Valley city,10513
Valley Grande city,4079
Valley Head town,582
Vance town,2145
Vernon city,1874
Vestavia Hills city,38801
Vina town,325
Vincent town,1997
Vredenburgh town,223
Wadley town,597
Waldo town,253
Walnut Grove town,773
Warrior city,3204
Waterloo town,184
Waverly town,152
Weaver city,3401
Webb town,1283
Wedowee town,720
West Blocton town,1226
West Jefferson town,417
Westover town,1796
West Point town,601
Wetumpka city,7190
White Hall town,785
Wilsonville town,1873
Wilton town,592
Winfield city,4829
Woodland town,222
Woodstock town,1582
Woodville town,748
Yellow Bluff town,209
York city,2415
Autauga County,59095
Autaugaville town,792
Billingsley town,126
Millbrook city (pt.),396
Prattville city (pt.),36307
Balance of Autauga County,21474
Baldwin County,239294
Bay Minette city,7894
Daphne city,28777
Elberta town,2015
Fairhope city,23147
Foley city,22063
Gulf Shores city,15736
Loxley town,4111
Magnolia Springs town,819
Orange Beach city,8347
Perdido Beach town,562
Robertsdale city,6916
Silverhill town,1035
Spanish Fort city,10392
Summerdale town,1543
Balance of Baldwin County,105937
Barbour County,24964
Bakerhill town,207
Blue Springs town,81
Clayton town,2273
Clio city,1203
Eufaula city,12675
Louisville town,391
Balance of Barbour County,8134
Bibb County,22477
Brent city,2977
Centreville city,2792
Vance town (pt.),75
West Blocton town,1226
Woodstock town (pt.),1444
Balance of Bibb County,13963
Blount County,59041
Allgood town,545
Altoona town (pt.),41
Blountsville town,1827
Cleveland town,1243
County Line town (pt.),216
Garden City town (pt.),0
Hayden town,1332
Highland Lake town,415
Locust Fork town,1198
Nectar town,379
Oneonta city,6805
Rosa town,376
Snead town,1026
Susan Moore town,789
Trafford town (pt.),0
Balance of Blount County,42849
Bullock County,10320
Midway town,420
Union Springs city,3314
Balance of Bullock County,6586
Butler County,18884
Georgiana town,1315
Greenville city,7263
McKenzie town (pt.),492
Balance of Butler County,9814
Calhoun County,115972
Anniston city,21157
Glencoe city (pt.),18
Hobson City town,768
Jacksonville city,13057
Ohatchee town,1191
Oxford city (pt.),17824
Piedmont city (pt.),4810
Southside city (pt.),170
Weaver city,3401
Balance of Calhoun County,53576
Chambers County,34541
Cusseta town,151
Five Points town,118
La Fayette city,2588
Lanett city,6773
Valley city,10513
Waverly town (pt.),95
Balance of Chambers County,14303
Cherokee County,24996
Cedar Bluff town,1864
Centre city,3528
Collinsville town (pt.),12
Gaylesville town,172
Leesburg town,915
Piedmont city (pt.),0
Sand Rock town (pt.),563
Balance of Cherokee County,17942
Chilton County,45274
Calera city (pt.),88
Clanton city,8762
Jemison city,2650
Maplesville town,641
Thorsby town,2093
Balance of Chilton County,31040
Choctaw County,12533
Butler town,1870
Gilbertown town,727
Lisman town,421
Needham town,73
Pennington town,330
Silas town,371
Toxey town,144
Balance of Choctaw County,8597
Clarke County,22760
Coffeeville town,262
Fulton town,221
Grove Hill town,1757
Jackson city,4644
Thomasville city,3548
Balance of Clarke County,12328
Clay County,14190
Ashland town,1969
Lineville city,2474
Balance of Clay County,9747
Cleburne County,15103
Edwardsville town,205
Fruithurst town,239
Heflin city,3400
Ranburne town,420
Balance of Cleburne County,10839
Coffee County,54174
Elba city,3401
Enterprise city (pt.),28769
Kinston town,587
New Brockton town,1437
Balance of Coffee County,19980
Colbert County,57474
Cherokee town,963
Leighton town,662
Littleville town,1040
Muscle Shoals city,16618
Sheffield city,9337
Tuscumbia city,9068
Balance of Colbert County,19786
Conecuh County,11328
Castleberry town,480
Evergreen city,3370
McKenzie town (pt.),11
Repton town,234
Balance of Conecuh County,7233
Coosa County,10450
Goodwater town,1281
Kellyton town,129
Rockford town,351
Balance of Coosa County,8689
Covington County,37524
Andalusia city,8715
Babbie town,633
Carolina town,290
Florala town,1906
Gantt town,198
Heath town,238
Horn Hill town,209
Libertyville town,109
Lockhart town,445
Onycha town,168
Opp city,6653
Red Level town,431
River Falls town,485
Sanford town,258
Balance of Covington County,16786
Crenshaw County,13083
Brantley town,807
Dozier town,287
Glenwood town,152
Luverne city,2680
Petrey town,66
Rutledge town,350
Balance of Crenshaw County,8741
Cullman County,89496
Arab city (pt.),28
Baileyton town,660
Berlin town,498
Colony town,270
Cullman city,18635
Dodge City town,562
Fairview town,548
Garden City town (pt.),534
Good Hope city,2548
Hanceville city,3215
Holly Pond town,857
South Vinemont town,574
West Point town,601
Balance of Cullman County,59966
Dale County,49342
Ariton town,655
Clayhatchee town,470
Daleville city,4862
Dothan city (pt.),1535
Enterprise city (pt.),626
Grimes town,576
Level Plains town,1821
Midland City town,2264
Napier Field town,409
Newton town,1607
Ozark city,14313
Pinckard town,587
Balance of Dale County,19617
Dallas County,37619
Orrville town,145
Selma city,17625
Valley Grande city,4079
Balance of Dallas County,15770
DeKalb County,71813
Collinsville town (pt.),2017
Crossville town,1810
Fort Payne city,14834
Fyffe town,963
Geraldine town,910
Hammondville town,429
Henagar city,2298
Ider town,739
Lakeview town,160
Mentone town,321
Pine Ridge town,264
Powell town,882
Rainsville city,5604
Sand Rock town (pt.),31
Shiloh town,323
Sylvania town,1800
Valley Head town,582
Balance of DeKalb County,37846
Elmore County,89304
Coosada town,1257
Deatsville town,1730
Eclectic town,1224
Elmore town,1335
Millbrook city (pt.),16821
Prattville city (pt.),1979
Tallassee city (pt.),3185
Wetumpka city,7190
Balance of Elmore County,54583
Escambia County,36699
Atmore city,8542
Brewton city,5261
East Brewton city,2266
Flomaton town,1452
Pollard town,123
Riverview town,161
Balance of Escambia County,18894
Etowah County,103162
Altoona town (pt.),910
Attalla city,5839
Boaz city (pt.),1106
Gadsden city,33769
Glencoe city (pt.),5394
Hokes Bluff city,4435
Rainbow City city,10154
Reece City town,610
Ridgeville town,84
Sardis City town (pt.),1792
Southside city (pt.),9295
Walnut Grove town,773
Balance of Etowah County,29001
Fayette County,16148
Belk town,188
Berry town,1204
Fayette city,4185
Glen Allen town (pt.),373
Gu-Win town (pt.),0
Winfield city (pt.),724
Balance of Fayette County,9474
Franklin County,32013
Hodges town,263
Phil Campbell town,988
Red Bay city,3184
Russellville city,10789
Vina town,325
Balance of Franklin County,16464
Geneva County,26701
Black town,226
Coffee Springs town,208
Geneva city,4185
Hartford city,2651
Malvern town,1543
Samson city,1860
Slocomb city,2094
Taylor town (pt.),7
Balance of Geneva County,13927
Greene County,7629
Boligee town,297
Eutaw town,2859
Forkland town,444
Union town,176
Balance of Greene County,3853
Hale County,14754
Akron town,226
Greensboro city,2195
Moundville town (pt.),1812
Newbern town,131
Balance of Hale County,10390
Henry County,17459
Abbeville city,2379
Dothan city (pt.),71175
Haleburg town,115
Headland city,5145
Newville town,549
Balance of Henry County,9270
Houston County,107458
Ashford town,2247
Avon town,466
Columbia town,690
Cottonwood town,1046
Cowarts town,1953
Dothan city (pt.),69639
Gordon town,292
Kinsey town,2243
Madrid town,265
Rehobeth town,1821
Taylor town (pt.),2261
Webb town,1283
Balance of Houston County,23252
Jackson County,52773
Bridgeport city,2257
Dutton town,333
Hollywood town,918
Hytop town,443
Langston town,268
Paint Rock town,181
Pisgah town,682
Pleasant Groves town,426
Scottsboro city,15640
Section town,763
Skyline town,837
Stevenson city,1960
Woodville town,748
Balance of Jackson County,27317
Jefferson County,667820
Adamsville city,4294
Argo town (pt.),60
Bessemer city,25615
Birmingham city (pt.),195669
Brighton city,2299
Brookside town,1232
Cardiff town,52
Center Point city,16137
Clay city (pt.),10310
County Line town (pt.),95
Fairfield city,9832
Fultondale city,9789
Gardendale city,16444
Graysville city,1915
Helena city (pt.),2537
Homewood city,26054
Hoover city (pt.),65721
Hueytown city,16531
Irondale city,13518
Kimberly city,3946
Lake View town (pt.),315
Leeds city (pt.),10079
Lipscomb city,2049
Maytown town,312
Midfield city,5115
Morris town,2254
Mountain Brook city,22158
Mulga town,777
North Johns town,127
Pinson city,7183
Pleasant Grove city,9495
Sumiton city (pt.),20
Sylvan Springs town,1631
Tarrant city,6005
Trafford town (pt.),608
Trussville city (pt.),24356
Vestavia Hills city (pt.),38771
Warrior city,3204
West Jefferson town,417
Balance of Jefferson County,110894
Lamar County,13689
Beaverton town,183
Detroit town,225
Kennedy town,427
Millport town,982
Sulligent city,1838
Vernon city,1874
Balance of Lamar County,8160
Lauderdale County,94043
Anderson town,256
Florence city,39933
Killen town,1040
Lexington town,737
Rogersville town,1336
St. Florian town,658
Waterloo town,184
Balance of Lauderdale County,49899
Lawrence County,33090
Courtland town,584
Hillsboro town,409
Moulton city,3358
North Courtland town,484
Town Creek town,1053
Trinity town (pt.),3
Balance of Lawrence County,27199
Lee County,177218
Auburn city,78564
Loachapoka town,161
Notasulga town (pt.),51
Opelika city,31538
Phenix City city (pt.),6716
Smiths Station city,5381
Waverly town (pt.),57
Balance of Lee County,54750
Limestone County,107517
Ardmore town,1370
Athens city,27027
Decatur city (pt.),59
Elkmont town,429
Huntsville city (pt.),4601
Lester town,112
Madison city (pt.),11791
Mooresville town,45
Balance of Limestone County,62083
Lowndes County,9965
Benton town,39
Fort Deposit town,1194
Gordonville town,239
Hayneville town,778
Lowndesboro town,84
Mosses town,814
White Hall town,785
Balance of Lowndes County,6032
Macon County,18895
Franklin town,583
Notasulga town (pt.),865
Shorter town,380
Tuskegee city,8870
Balance of Macon County,8197
Madison County,395211
Gurley town,825
Huntsville city (pt.),212359
Madison city (pt.),46566
New Hope city,2891
Owens Cross Roads town,2635
Triana town,3396
Balance of Madison County,126539
Marengo County,18996
Dayton town,28
Demopolis city,7009
Faunsdale town,83
Linden city,1887
Myrtlewood town,71
Providence town,166
Sweet Water town,225
Thomaston town,325
Balance of Marengo County,9202
Marion County,29246
Bear Creek town,1043
Brilliant town,833
Glen Allen town (pt.),53
Guin city,2172
Gu-Win town (pt.),142
Hackleburg town,1430
Haleyville city (pt.),59
Hamilton city,6991
Twin town,361
Winfield city (pt.),4105
Balance of Marion County,12057
Marshall County,98228
Albertville city,22522
Arab city (pt.),8470
Boaz city (pt.),9055
Douglas town,761
Grant town,1040
Guntersville city,8713
Sardis City town (pt.),6
Union Grove town,70
Balance of Marshall County,47591
Mobile County,413073
Bayou La Batre city,2182
Chickasaw city,6395
Citronelle city,3924
Creola city,1936
Dauphin Island town,1814
Mobile city,184952
Mount Vernon town,1362
Prichard city,19097
Saraland city,16319
Satsuma city,6785
Semmes city,5209
Balance of Mobile County,163098
Monroe County,19648
Beatrice town,203
Excel town,550
Frisco City town,1165
Monroeville city,5841
Vredenburgh town,223
Balance of Monroe County,11666
Montgomery County,227434
Montgomery city,198665
Pike Road town,9978
Balance of Montgomery County,18791
Morgan County,123668
Decatur city (pt.),57745
Eva town,589
Falkville town,1147
Hartselle city,15549
Huntsville city (pt.),3
Priceville town,3685
Somerville town,799
Trinity town (pt.),2539
Balance of Morgan County,41612
Perry County,8355
Marion city,3178
Uniontown town,2037
Balance of Perry County,3140
Pickens County,18801
Aliceville city,2123
Carrollton town,998
Ethelsville town,50
Gordo town,1612
McMullen town,28
Memphis town,25
Pickensville town,550
Reform town,1495
Balance of Pickens County,11920
Pike County,32991
Banks town,155
Brundidge city,2070
Goshen town,270
Troy city,17609
Balance of Pike County,12887
Randolph County,21989
Roanoke city,5279
Wadley town,597
Wedowee town,720
Woodland town,222
Balance of Randolph County,15171
Russell County,58722
Hurtsboro town,345
Phenix City city (pt.),31712
Balance of Russell County,26665
St. Clair County,92748
Argo town (pt.),4341
Ashville city,2347
Clay city (pt.),1
Leeds city (pt.),2089
Margaret town,5427
Moody city,13563
Odenville city,4999
Pell City city,13248
Ragland town,1707
Riverside city,2251
Springville city,4935
Steele town,1000
Trussville city (pt.),2032
Vincent town (pt.),0
Balance of St. Clair County,34808
Shelby County,226902
Alabaster city,33676
Birmingham city (pt.),1906
Calera city (pt.),17326
Chelsea city,15653
Columbiana city,4263
Harpersville town,1690
Helena city (pt.),19023
Hoover city (pt.),26868
Indian Springs Village city,2491
Leeds city (pt.),103
Montevallo city,7255
Pelham city,24688
Vestavia Hills city (pt.),30
Vincent town (pt.),1997
Westover town,1796
Wilsonville town,1873
Wilton town,592
Balance of Shelby County,65672
Sumter County,12164
Cuba town,306
Emelle town,33
Epes town,275
Gainesville town,174
Geiger town,156
Livingston city,3153
York city,2415
Balance of Sumter County,5652
Talladega County,81524
Bon Air town,168
Childersburg city,4689
Lincoln city,7082
Munford town,1333
Oak Grove town,553
Oxford city (pt.),4488
Sylacauga city,12373
Talladega city,15621
Talladega Springs town,145
Vincent town (pt.),0
Waldo town,253
Balance of Talladega County,34819
Tallapoosa County,41023
Alexander City city,14618
Camp Hill town,990
Dadeville city,2998
Daviston town,174
Goldville town,53
Jacksons' Gap town,753
New Site town,772
Tallassee city (pt.),1623
Waverly town (pt.),0
Balance of Tallapoosa County,19042
Tuscaloosa County,227007
Brookwood town,2473
Coaling town,2010
Coker town,888
Lake View town (pt.),3325
Moundville town (pt.),1260
Northport city,31009
Tuscaloosa city,100618
Vance town (pt.),2070
Woodstock town (pt.),138
Balance of Tuscaloosa County,83216
Walker County,64818
Carbon Hill city,1727
Cordova city,1681
Dora city,2290
Eldridge town,128
Jasper city,14354
Kansas town,179
Nauvoo town (pt.),184
Oakman town,762
Parrish town,980
Sipsey town,360
Sumiton city (pt.),2402
Balance of Walker County,39771
Washington County,15147
Chatom town,1039
McIntosh town,201
Millry town,443
Balance of Washington County,13464
Wilcox County,10446
Camden city,1832
Oak Hill town,14
Pine Apple town,139
Pine Hill town,756
Yellow Bluff town,209
Balance of Wilcox County,7496
Winston County,23652
Addison town,668
Arley town,330
Double Springs town,1076
Haleyville city (pt.),4292
Lynn town,617
Natural Bridge town,33
Nauvoo town (pt.),1
Balance of Winston County,16635